Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Assa� (PR);5400;5400;13374;2477;16931;2022
MU;Assis Chateaubriand (PR);70762;68362;410029;5998;504946;2022
MU;Astorga (PR);23715;23715;76445;3223;99388;2022
MU;Atalaia (PR);6673;6673;26688;3999;62444;2022
MU;Balsa Nova (PR);1750;1750;16188;9250;23643;2022
MU;Bandeirantes (PR);13400;13400;52778;3939;66079;2022
MU;Barbosa Ferraz (PR);11100;11100;26355;2374;32478;2022
MU;Barrac�o (PR);1700;1700;6930;4076;9959;2022
MU;Barra do Jacar� (PR);4030;4030;23780;5901;31864;2022
MU;Bela Vista da Caroba (PR);2050;2050;6100;2976;7603;2022
MU;Bela Vista do Para�so (PR);13528;13528;66287;4900;83919;2022
MU;Bituruna (PR);2000;2000;5000;2500;7417;2022
MU;Boa Esperan�a (PR);18025;18025;100913;5599;124044;2022
MU;Boa Esperan�a do Igua�u (PR);2300;2300;6250;2717;8756;2022
MU;Boa Ventura de S�o Roque (PR);3400;3200;23240;7263;32119;2022
MU;Boa Vista da Aparecida (PR);1250;1250;6481;5185;8900;2022
MU;Bocai�va do Sul (PR);850;850;6375;7500;8925;2022
MU;Bom Jesus do Sul (PR);1500;1500;7640;5093;11090;2022
MU;Bom Sucesso (PR);4150;4150;8630;2080;11489;2022
MU;Bom Sucesso do Sul (PR);8500;8500;68599;8070;92011;2022
MU;Borraz�polis (PR);9820;9820;40387;4113;50317;2022
MU;Braganey (PR);10200;10200;44670;4379;61135;2022
MU;Brasil�ndia do Sul (PR);21550;21550;118500;5499;146220;2022
MU;Cafeara (PR);2150;2150;4300;2000;9403;2022
MU;Cafel�ndia (PR);15550;15550;120562;7753;149282;2022
MU;Cafezal do Sul (PR);10000;10000;20000;2000;25021;2022
MU;Calif�rnia (PR);2300;2300;8350;3630;11369;2022
MU;Cambar� (PR);15450;15450;92700;6000;124182;2022
MU;Camb� (PR);33100;33100;189420;5723;246872;2022
MU;Cambira (PR);3600;3600;13200;3667;17683;2022
MU;Campina da Lagoa (PR);28500;28500;151590;5319;187032;2022
MU;Campina do Sim�o (PR);2150;2150;10675;4965;14287;2022
MU;Campina Grande do Sul (PR);740;740;5476;7400;7666;2022
MU;Campo Bonito (PR);5400;5400;28920;5356;39889;2022
MU;Campo do Tenente (PR);1730;1730;17646;10200;25975;2022
MU;Campo Largo (PR);3800;3800;30780;8100;44983;2022
MU;Campo Magro (PR);2500;2500;20625;8250;30140;2022
MU;Campo Mour�o (PR);19200;19200;102540;5341;127408;2022
MU;C�ndido de Abreu (PR);5700;5700;26108;4580;34061;2022
MU;Cand�i (PR);10370;10370;91600;8833;122010;2022
MU;Cantagalo (PR);3550;3550;25080;7065;34297;2022
MU;Capanema (PR);12950;12950;38670;2986;48326;2022
MU;Capit�o Le�nidas Marques (PR);5100;5100;24080;4722;33133;2022
MU;Carambe� (PR);5300;5300;47790;9017;50657;2022
MU;Carl�polis (PR);1800;1800;10420;5789;14058;2022
MU;Cascavel (PR);62200;62200;279000;4486;383139;2022
MU;Castro (PR);11400;11400;107000;9386;113420;2022
MU;Catanduvas (PR);5200;5200;25570;4917;36069;2022
MU;Centen�rio do Sul (PR);8700;8700;32865;3778;71395;2022
MU;Cerro Azul (PR);5300;5300;31164;5880;41010;2022
MU;C�u Azul (PR);10725;10725;59110;5511;80744;2022
MU;Chopinzinho (PR);9000;9000;26850;2983;36014;2022
MU;Cianorte (PR);5560;5560;20573;3700;25739;2022
MU;Cidade Ga�cha (PR);680;680;2499;3675;3124;2022
MU;Clevel�ndia (PR);14500;14500;98300;6779;133959;2022
MU;Colombo (PR);110;110;879;7991;1285;2022
MU;Colorado (PR);1507;1507;4852;3220;10982;2022
MU;Congonhinhas (PR);6200;6200;36477;5883;52118;2022
MU;Conselheiro Mairinck (PR);5800;5800;32740;5645;44168;2022
MU;Contenda (PR);3900;3900;35178;9020;51408;2022
MU;Corb�lia (PR);24800;24800;118000;4758;161812;2022
MU;Corn�lio Proc�pio (PR);24590;24590;99126;4031;124352;2022
MU;Coronel Domingos Soares (PR);1750;1750;19425;11100;30749;2022
MU;Coronel Vivida (PR);6500;6500;31300;4815;43614;2022
MU;Corumbata� do Sul (PR);2500;2500;7200;2880;8929;2022
MU;Cruzeiro do Igua�u (PR);1600;1600;3900;2438;5481;2022
MU;Cruzeiro do Oeste (PR);2700;2700;7140;2644;9242;2022
MU;Cruzeiro do Sul (PR);3720;3720;13927;3744;32606;2022
MU;Cruz Machado (PR);8000;8000;25200;3150;36571;2022
MU;Cruzmaltina (PR);7110;7110;33843;4760;42077;2022
MU;Curitiba (PR);90;90;720;8000;1008;2022
MU;Curi�va (PR);1400;1400;8500;6071;12101;2022
MU;Diamante do Norte (PR);3440;3440;17260;5017;22390;2022
MU;Diamante do Sul (PR);1130;1130;5577;4935;7690;2022
MU;Diamante D'Oeste (PR);3700;3650;14393;3943;18019;2022
MU;Dois Vizinhos (PR);4500;4000;19000;4750;26376;2022
MU;Douradina (PR);600;600;372;620;484;2022
MU;Doutor Camargo (PR);9175;9175;42180;4597;53338;2022
MU;En�as Marques (PR);1500;1050;5200;4952;7006;2022
MU;Engenheiro Beltr�o (PR);32250;32250;166875;5174;205182;2022
MU;Esperan�a Nova (PR);320;320;235;734;308;2022
MU;Entre Rios do Oeste (PR);5400;5400;31240;5785;46031;2022
MU;Espig�o Alto do Igua�u (PR);1980;1980;7831;3955;10822;2022
MU;Farol (PR);10200;10200;48000;4706;59574;2022
MU;Faxinal (PR);9740;9740;43776;4494;55235;2022
MU;Fazenda Rio Grande (PR);395;395;3358;8501;4902;2022
MU;F�nix (PR);15020;15020;70550;4697;86716;2022
MU;Fernandes Pinheiro (PR);3500;3500;24380;6966;32498;2022
MU;Figueira (PR);650;650;3310;5092;4857;2022
MU;Flora� (PR);12720;12720;57200;4497;72854;2022
MU;Flor da Serra do Sul (PR);2800;2800;13440;4800;18898;2022
MU;Floresta (PR);12360;12360;51912;4200;65580;2022
MU;Florest�polis (PR);9072;9072;35659;3931;46441;2022
MU;Fl�rida (PR);3702;3702;14803;3999;34605;2022
MU;Formosa do Oeste (PR);15650;13150;61907;4708;76434;2022
MU;Foz do Igua�u (PR);9630;9630;62595;6500;81374;2022
MU;Francisco Alves (PR);19500;19500;68250;3500;88580;2022
MU;Francisco Beltr�o (PR);7700;7700;36900;4792;50733;2022
MU;Foz do Jord�o (PR);3695;3695;33000;8931;43960;2022
MU;General Carneiro (PR);1000;1000;3000;3000;4448;2022
MU;Godoy Moreira (PR);4720;4720;24567;5205;30589;2022
MU;Goioer� (PR);28200;28200;154480;5478;189949;2022
MU;Goioxim (PR);4480;4480;33500;7478;44800;2022
MU;Grandes Rios (PR);2655;2655;12255;4616;15355;2022
MU;Gua�ra (PR);33230;33230;132870;3998;166105;2022
MU;Guaira�� (PR);105;70;56;800;34;2022
MU;Guamiranga (PR);1600;1600;9020;5638;12038;2022
MU;Guapirama (PR);3300;3300;19160;5806;25662;2022
MU;Guaporema (PR);614;614;2189;3565;2742;2022
MU;Guaraci (PR);1700;1640;4240;2585;9063;2022
MU;Guarania�u (PR);6340;6340;30271;4775;41897;2022
MU;Guarapuava (PR);17252;17252;141250;8187;197725;2022
MU;Guaraque�aba (PR);10;10;32;3200;43;2022
MU;Guaratuba (PR);10;10;35;3500;47;2022
MU;Hon�rio Serpa (PR);5200;5200;32190;6190;46203;2022
MU;Ibaiti (PR);3200;3200;19400;6063;28042;2022
MU;Ibema (PR);1700;1700;9000;5294;11360;2022
MU;Ibipor� (PR);15560;15560;81940;5266;103736;2022
MU;Icara�ma (PR);300;300;150;500;195;2022
MU;Iguara�u (PR);8397;8397;29418;3503;35328;2022
MU;Iguatu (PR);3005;3005;13400;4459;18399;2022
MU;Imba� (PR);750;750;5000;6667;7089;2022
MU;Imbituva (PR);7900;7900;52240;6613;69685;2022
MU;In�cio Martins (PR);1500;1500;6780;4520;9387;2022
MU;Inaj� (PR);484;484;2904;6000;5905;2022
MU;Indian�polis (PR);1510;1510;5129;3397;6415;2022
MU;Ipiranga (PR);3550;3550;25060;7059;26564;2022
MU;Ipor� (PR);20145;20145;54088;2685;70323;2022
MU;Iracema do Oeste (PR);6118;5868;26379;4495;32558;2022
MU;Irati (PR);8700;8700;53300;6126;71071;2022
MU;Iretama (PR);3000;3000;12110;4037;16156;2022
MU;Itaguaj� (PR);452;452;1402;3102;3066;2022
MU;Itaipul�ndia (PR);9360;9360;65120;6957;84686;2022
MU;Itambarac� (PR);12660;12660;45621;3604;57032;2022
MU;Itamb� (PR);17820;17820;80280;4505;101777;2022
MU;Itapejara d'Oeste (PR);10200;10200;49260;4829;65532;2022
MU;Itaperu�u (PR);2200;2200;17820;8100;23444;2022
MU;Ita�na do Sul (PR);287;277;1385;5000;1662;2022
MU;Iva� (PR);6200;6200;37750;6089;50005;2022
MU;Ivaipor� (PR);12280;12280;39818;3243;49727;2022
MU;Ivat� (PR);996;996;991;995;1357;2022
MU;Ivatuba (PR);8085;8085;33957;4200;42996;2022
MU;Jaboti (PR);2550;2550;13995;5488;19167;2022
MU;Jacarezinho (PR);3900;3900;21770;5582;29158;2022
MU;Jaguapit� (PR);11745;11745;37650;3206;48965;2022
MU;Jaguaria�va (PR);4100;4100;30350;7402;44252;2022
MU;Jandaia do Sul (PR);2750;2750;13675;4973;18342;2022
MU;Jani�polis (PR);15050;15050;70540;4687;86701;2022
MU;Japira (PR);4300;4300;24830;5774;33546;2022
MU;Japur� (PR);8920;8920;33035;3703;41301;2022
MU;Jardim Alegre (PR);9610;9610;30164;3139;37714;2022
MU;Jardim Olinda (PR);1600;1600;5157;3223;11677;2022
MU;Jataizinho (PR);5035;5035;26629;5289;33712;2022
MU;Jesu�tas (PR);12585;10185;43783;4299;54007;2022
MU;Joaquim T�vora (PR);2100;2100;12330;5871;16514;2022
MU;Jundia� do Sul (PR);5400;5400;30800;5704;41252;2022
MU;Juranda (PR);26570;26570;146080;5498;179596;2022
MU;Jussara (PR);9505;9505;36822;3874;46030;2022
MU;Kalor� (PR);11100;11100;33390;3008;44530;2022
MU;Lapa (PR);5650;5650;56500;10000;83168;2022
MU;Laranjal (PR);850;850;4225;4971;6041;2022
MU;Laranjeiras do Sul (PR);4480;4480;26815;5985;36842;2022
MU;Le�polis (PR);18250;18250;72361;3965;90503;2022
MU;Lidian�polis (PR);4570;4570;24961;5462;31029;2022
MU;Lindoeste (PR);5085;5085;22685;4461;31154;2022
MU;Loanda (PR);660;660;1935;2932;2298;2022
MU;Lobato (PR);5750;5750;22425;3900;49039;2022
MU;Londrina (PR);30500;30500;151300;4961;191520;2022
MU;Luiziana (PR);19300;19300;99500;5155;129928;2022
MU;Lunardelli (PR);3800;3800;21123;5559;26282;2022
MU;Lupion�polis (PR);3700;3700;9250;2500;20228;2022
MU;Mallet (PR);3200;3200;23696;7405;40044;2022
MU;Mambor� (PR);32400;32400;180553;5573;224363;2022
MU;Mandagua�u (PR);8859;8859;34379;3881;43493;2022
MU;Mandaguari (PR);5755;5685;15702;2762;19960;2022
MU;Mandirituba (PR);2450;2450;20678;8440;30171;2022
MU;Manfrin�polis (PR);1050;650;2325;3577;3236;2022
MU;Mangueirinha (PR);16400;16400;120160;7327;177581;2022
MU;Manoel Ribas (PR);7500;6000;28725;4788;38268;2022
MU;Marechal C�ndido Rondon (PR);24800;24800;139995;5645;175294;2022
MU;Maria Helena (PR);100;100;100;1000;130;2022
MU;Marialva (PR);18060;18060;72340;4006;91552;2022
MU;Maril�ndia do Sul (PR);5800;5800;27000;4655;38184;2022
MU;Marilena (PR);400;350;1575;4500;2048;2022
MU;Mariluz (PR);17000;17000;73100;4300;94785;2022
MU;Maring� (PR);23700;23700;87690;3700;110762;2022
MU;Mari�polis (PR);5000;5000;35500;7100;47088;2022
MU;Marip� (PR);20550;17550;75400;4296;94565;2022
MU;Marmeleiro (PR);5600;5150;24930;4841;33580;2022
MU;Marquinho (PR);800;800;3354;4193;4608;2022
MU;Marumbi (PR);2020;2020;6924;3428;9169;2022
MU;Matel�ndia (PR);8375;8375;49721;5937;64895;2022
MU;Matinhos (PR);-;-;-;-;-;2022
MU;Mato Rico (PR);2300;2300;12050;5239;16126;2022
MU;Mau� da Serra (PR);950;950;9000;9474;12625;2022
MU;Medianeira (PR);11920;11920;71520;6000;92976;2022
MU;Mercedes (PR);7050;6850;40045;5846;50135;2022
MU;Mirador (PR);1600;1540;4928;3200;6406;2022
MU;Miraselva (PR);550;550;1320;2400;1716;2022
MU;Missal (PR);13290;13290;92750;6979;120607;2022
MU;Moreira Sales (PR);4580;4580;19814;4326;24441;2022
MU;Morretes (PR);15;15;49;3267;65;2022
MU;Munhoz de Melo (PR);5258;5258;18298;3480;42819;2022
MU;Nossa Senhora das Gra�as (PR);1645;1645;5511;3350;12474;2022
MU;Nova Alian�a do Iva� (PR);-;-;-;-;-;2022
MU;Nova Am�rica da Colina (PR);3380;3380;11175;3306;14032;2022
MU;Nova Aurora (PR);25650;25650;147365;5745;182401;2022
MU;Nova Cantu (PR);16900;16900;80595;4769;99983;2022
MU;Nova Esperan�a (PR);4935;4935;18225;3693;23708;2022
MU;Nova Esperan�a do Sudoeste (PR);900;550;2200;4000;3087;2022
MU;Nova F�tima (PR);4340;4340;15221;3507;19580;2022
MU;Nova Laranjeiras (PR);2270;2270;10910;4806;15071;2022
MU;Nova Londrina (PR);120;120;390;3250;500;2022
MU;Nova Ol�mpia (PR);170;170;220;1294;307;2022
MU;Nova Santa B�rbara (PR);510;510;2957;5798;4046;2022
MU;Nova Santa Rosa (PR);13280;13220;80000;6051;100000;2022
MU;Nova Prata do Igua�u (PR);5100;5100;15860;3110;20346;2022
MU;Nova Tebas (PR);2000;2000;10800;5400;14205;2022
MU;Novo Itacolomi (PR);2300;2300;5780;2513;7676;2022
MU;Ortigueira (PR);10550;10550;70400;6673;100169;2022
MU;Ourizona (PR);12872;12872;41190;3200;52147;2022
MU;Ouro Verde do Oeste (PR);10680;10660;65065;6104;81445;2022
MU;Pai�andu (PR);9110;9110;30974;3400;39162;2022
MU;Palmas (PR);1015;1015;8290;8167;13110;2022
MU;Palmeira (PR);9200;9200;82800;9000;54648;2022
MU;Palmital (PR);3900;3900;19785;5073;27754;2022
MU;Palotina (PR);44700;41070;254634;6200;318293;2022
MU;Para�so do Norte (PR);3100;2850;8475;2974;11025;2022
MU;Paranacity (PR);2725;2725;5404;1983;13073;2022
MU;Paranagu� (PR);10;10;32;3200;43;2022
MU;Paranapoema (PR);624;624;1392;2231;3319;2022
MU;Paranava� (PR);480;480;1608;3350;2109;2022
MU;Pato Bragado (PR);5155;5055;30969;6126;38773;2022
MU;Pato Branco (PR);19100;19100;121350;6353;166064;2022
MU;Paula Freitas (PR);1100;1100;3500;3182;5205;2022
MU;Paulo Frontin (PR);800;800;4000;5000;7000;2022
MU;Peabiru (PR);20600;20600;100710;4889;124163;2022
MU;Perobal (PR);11000;11000;18700;1700;24305;2022
MU;P�rola (PR);1230;1230;2091;1700;2716;2022
MU;P�rola d'Oeste (PR);7050;6850;20520;2996;25523;2022
MU;Pi�n (PR);2320;2320;21344;9200;31418;2022
MU;Pinhais (PR);25;25;191;7640;267;2022
MU;Pinhal�o (PR);4050;4050;22395;5530;30328;2022
MU;Pinhal de S�o Bento (PR);1250;1200;3800;3167;4914;2022
MU;Pinh�o (PR);8500;8500;74000;8706;98420;2022
MU;Pira� do Sul (PR);10400;10400;80100;7702;117006;2022
MU;Piraquara (PR);180;180;1602;8900;2243;2022
MU;Pitanga (PR);6500;6500;40060;6163;55930;2022
MU;Pitangueiras (PR);8708;8608;40877;4749;53504;2022
MU;Planaltina do Paran� (PR);540;540;1816;3363;2159;2022
MU;Planalto (PR);2750;2750;7950;2891;9986;2022
MU;Ponta Grossa (PR);5500;5500;44520;8095;47191;2022
MU;Pontal do Paran� (PR);-;-;-;-;-;2022
MU;Porecatu (PR);1929;1929;7572;3925;9868;2022
MU;Porto Amazonas (PR);1450;1450;12325;8500;13065;2022
MU;Porto Barreiro (PR);1910;1910;10624;5562;14568;2022
MU;Porto Rico (PR);140;100;500;5000;650;2022
MU;Porto Vit�ria (PR);1200;1200;3500;2917;5070;2022
MU;Prado Ferreira (PR);8505;8505;35178;4136;45904;2022
MU;Pranchita (PR);7400;7400;22480;3038;28286;2022
MU;Presidente Castelo Branco (PR);1568;1568;6429;4100;8130;2022
MU;Primeiro de Maio (PR);23230;23230;122840;5288;155515;2022
MU;Prudent�polis (PR);14820;14820;83694;5647;120475;2022
MU;Quarto Centen�rio (PR);24550;24550;145865;5942;179286;2022
MU;Quatigu� (PR);2200;2200;12340;5609;16528;2022
MU;Quatro Barras (PR);250;250;1375;5500;1925;2022
MU;Quatro Pontes (PR);6175;6175;36265;5873;45398;2022
MU;Quedas do Igua�u (PR);6590;6590;33670;5109;46525;2022
MU;Quer�ncia do Norte (PR);9500;9180;45180;4922;58734;2022
MU;Quinta do Sol (PR);20700;20700;82420;3982;101376;2022
MU;Quitandinha (PR);2500;2500;22750;9100;33488;2022
MU;Ramil�ndia (PR);2750;2600;16120;6200;20956;2022
MU;Rancho Alegre (PR);12140;12140;58282;4801;72874;2022
MU;Rancho Alegre D'Oeste (PR);18590;18500;94350;5100;115956;2022
MU;Realeza (PR);5500;5500;17250;3136;21974;2022
MU;Rebou�as (PR);4500;4500;26300;5844;35118;2022
MU;Renascen�a (PR);7500;7500;40000;5333;57096;2022
MU;Reserva (PR);5800;5800;32800;5655;46179;2022
MU;Reserva do Igua�u (PR);4345;4345;35855;8252;47747;2022
MU;Ribeir�o Claro (PR);2300;2300;13410;5830;17961;2022
MU;Ribeir�o do Pinhal (PR);9310;9310;29307;3148;35738;2022
MU;Rio Azul (PR);5000;5000;37134;7427;55701;2022
MU;Rio Bom (PR);3300;3300;16320;4945;21784;2022
MU;Rio Bonito do Igua�u (PR);8760;8760;45382;5181;64120;2022
MU;Rio Branco do Iva� (PR);8910;8910;43350;4865;54851;2022
MU;Rio Branco do Sul (PR);530;530;3021;5700;4428;2022
MU;Rio Negro (PR);2470;2470;22724;9200;33450;2022
MU;Rol�ndia (PR);12700;12700;62465;4919;81934;2022
MU;Roncador (PR);9300;9300;48500;5215;65464;2022
MU;Rondon (PR);630;630;2096;3327;2632;2022
MU;Ros�rio do Iva� (PR);2920;2920;14567;4989;18368;2022
MU;Sab�udia (PR);7800;7800;24380;3126;31874;2022
MU;Salgado Filho (PR);2700;2300;10890;4735;15108;2022
MU;Salto do Itarar� (PR);1880;1880;10600;5638;14197;2022
MU;Salto do Lontra (PR);3600;3600;11250;3125;14302;2022
MU;Santa Am�lia (PR);2330;2330;9242;3967;11554;2022
MU;Santa Cec�lia do Pav�o (PR);340;340;2150;6324;2878;2022
MU;Santa Cruz de Monte Castelo (PR);4600;4600;9474;2060;12176;2022
MU;Santa F� (PR);6500;6500;24700;3800;54014;2022
MU;Santa Helena (PR);25200;25200;150750;5982;188625;2022
MU;Santa In�s (PR);789;789;2446;3100;5349;2022
MU;Santa Isabel do Iva� (PR);3920;3920;11448;2920;14849;2022
MU;Santa Izabel do Oeste (PR);5750;5750;17750;3087;22354;2022
MU;Santa L�cia (PR);3450;3450;15400;4464;21156;2022
MU;Santa Maria do Oeste (PR);4800;4800;23460;4888;32839;2022
MU;Santa Mariana (PR);25810;25810;99715;3863;124951;2022
MU;Santa M�nica (PR);3200;3150;9000;2857;11700;2022
MU;Santana do Itarar� (PR);4600;4600;26740;5813;37703;2022
MU;Santa Tereza do Oeste (PR);13600;13600;65000;4779;89383;2022
MU;Santa Terezinha de Itaipu (PR);15610;15510;96873;6246;125944;2022
MU;Santo Ant�nio da Platina (PR);8650;8650;51900;6000;69513;2022
MU;Santo Ant�nio do Caiu� (PR);668;319;1041;3263;1389;2022
MU;Santo Ant�nio do Para�so (PR);1570;1570;6311;4020;8119;2022
MU;Santo Ant�nio do Sudoeste (PR);7500;7450;21083;2830;26214;2022
MU;Santo In�cio (PR);1388;1388;4650;3350;10169;2022
MU;S�o Carlos do Iva� (PR);4500;4500;17550;3900;20183;2022
MU;S�o Jer�nimo da Serra (PR);1460;1460;8239;5643;11026;2022
MU;S�o Jo�o (PR);6700;6700;31350;4679;42303;2022
MU;S�o Jo�o do Caiu� (PR);-;-;-;-;-;2022
MU;S�o Jo�o do Iva� (PR);17580;17580;96978;5516;120926;2022
MU;S�o Jo�o do Triunfo (PR);2200;2200;17600;8000;28160;2022
MU;S�o Jorge d'Oeste (PR);3700;3300;10080;3055;13745;2022
MU;S�o Jorge do Iva� (PR);25200;25200;65520;2600;147354;2022
MU;S�o Jorge do Patroc�nio (PR);600;600;1200;2000;1557;2022
MU;S�o Jos� da Boa Vista (PR);10000;10000;56120;5612;79388;2022
MU;S�o Jos� das Palmeiras (PR);2720;2720;14240;5235;18220;2022
MU;S�o Jos� dos Pinhais (PR);1750;1750;15820;9040;23101;2022
MU;S�o Manoel do Paran� (PR);1157;1157;4266;3687;5337;2022
MU;S�o Mateus do Sul (PR);4500;4500;22500;5000;33750;2022
MU;S�o Miguel do Igua�u (PR);46480;46480;324960;6991;422493;2022
MU;S�o Pedro do Igua�u (PR);9050;9050;51375;5677;64738;2022
MU;S�o Pedro do Iva� (PR);8860;8860;46440;5242;61476;2022
MU;S�o Pedro do Paran� (PR);500;500;1060;2120;1266;2022
MU;S�o Sebasti�o da Amoreira (PR);8640;8640;44215;5117;56672;2022
MU;S�o Tom� (PR);1225;1225;4493;3668;5626;2022
MU;Sapopema (PR);45;45;405;9000;587;2022
MU;Sarandi (PR);4565;4565;16891;3700;21375;2022
MU;Saudade do Igua�u (PR);650;650;3110;4785;4508;2022
MU;Seng�s (PR);3250;3250;21125;6500;30886;2022
MU;Serran�polis do Igua�u (PR);12980;12980;59578;4590;77520;2022
MU;Sertaneja (PR);29120;29120;144596;4966;181666;2022
MU;Sertan�polis (PR);26500;26500;144558;5455;183010;2022
MU;Siqueira Campos (PR);4050;4050;23000;5679;28860;2022
MU;Sulina (PR);800;800;3800;4750;5258;2022
MU;Tamarana (PR);2500;2500;13988;5595;17709;2022
MU;Tamboara (PR);159;159;524;3296;603;2022
MU;Tapejara (PR);45;45;126;2800;165;2022
MU;Tapira (PR);1385;1240;2728;2200;3655;2022
MU;Teixeira Soares (PR);9400;9400;65050;6920;86661;2022
MU;Tel�maco Borba (PR);50;50;310;6200;450;2022
MU;Terra Boa (PR);8145;8145;30922;3796;38670;2022
MU;Terra Rica (PR);600;500;525;1050;315;2022
MU;Terra Roxa (PR);55030;54830;295965;5398;369968;2022
MU;Tibagi (PR);21500;21500;168200;7823;236465;2022
MU;Tijucas do Sul (PR);3500;3500;28000;8000;40887;2022
MU;Toledo (PR);64500;64500;390150;6049;488388;2022
MU;Tomazina (PR);4900;4900;25690;5243;35664;2022
MU;Tr�s Barras do Paran� (PR);3100;3100;15159;4890;20739;2022
MU;Tunas do Paran� (PR);200;200;1200;6000;1680;2022
MU;Tuneiras do Oeste (PR);3515;3515;12917;3675;16152;2022
MU;Tup�ssi (PR);22445;22445;156825;6987;193622;2022
MU;Turvo (PR);3225;3225;23600;7318;31514;2022
MU;Ubirat� (PR);53200;53200;266240;5005;327450;2022
MU;Umuarama (PR);1100;1100;520;473;699;2022
MU;Uni�o da Vit�ria (PR);1000;1000;2400;2400;3561;2022
MU;Uniflor (PR);3126;3126;9691;3100;21192;2022
MU;Ura� (PR);10190;10190;49624;4870;62119;2022
MU;Wenceslau Braz (PR);9200;9200;55340;6015;78284;2022
MU;Ventania (PR);6225;6225;48225;7747;71111;2022
MU;Vera Cruz do Oeste (PR);9250;9250;56065;6061;70648;2022
MU;Ver� (PR);7000;5800;30540;5266;42651;2022
MU;Alto Para�so (PR);1040;840;1200;1429;1641;2022
MU;Doutor Ulysses (PR);2000;2000;4500;2250;6676;2022
MU;Virmond (PR);1530;1530;9599;6274;13163;2022
MU;Vitorino (PR);7600;7600;45800;6026;62533;2022
MU;Xambr� (PR);1000;1000;370;370;482;2022
MU;Abdon Batista (SC);2000;2000;17000;8500;27540;2022
MU;Abelardo Luz (SC);6000;6000;45000;7500;68985;2022
MU;Agrol�ndia (SC);1250;1250;6750;5400;7425;2022
MU;Agron�mica (SC);1300;1300;8580;6600;8580;2022
MU;�gua Doce (SC);4500;4500;37800;8400;61500;2022
MU;�guas de Chapec� (SC);800;800;6200;7750;8990;2022
MU;�guas Frias (SC);500;500;4050;8100;6278;2022
MU;�guas Mornas (SC);93;93;500;5376;700;2022
MU;Alfredo Wagner (SC);3627;3627;18852;5198;26393;2022
MU;Alto Bela Vista (SC);450;450;2160;4800;3197;2022
MU;Anchieta (SC);650;650;2808;4320;4369;2022
MU;Angelina (SC);900;900;4612;5124;6457;2022
MU;Anita Garibaldi (SC);2000;2000;7200;3600;10152;2022
MU;Anit�polis (SC);269;269;1372;5100;1921;2022
MU;Ant�nio Carlos (SC);3;3;16;5333;22;2022
MU;Api�na (SC);428;428;1812;4234;2446;2022
MU;Arabut� (SC);700;700;3150;4500;4725;2022
MU;Araquari (SC);40;40;294;7350;412;2022
MU;Ararangu� (SC);950;950;6555;6900;9872;2022
MU;Armaz�m (SC);250;250;1200;4800;1800;2022
MU;Arroio Trinta (SC);1450;1450;10440;7200;15660;2022
MU;Arvoredo (SC);400;400;1200;3000;1860;2022
MU;Ascurra (SC);30;30;120;4000;162;2022
MU;Atalanta (SC);800;800;4560;5700;4560;2022
MU;Aurora (SC);1800;1800;10800;6000;11880;2022
MU;Balne�rio Arroio do Silva (SC);...;...;...;...;...;2022
MU;Balne�rio Cambori� (SC);...;...;...;...;...;2022
MU;Balne�rio Barra do Sul (SC);-;-;-;-;-;2022
MU;Balne�rio Gaivota (SC);150;150;900;6000;1350;2022
MU;Bandeirante (SC);1600;1600;5400;3375;8530;2022
MU;Barra Bonita (SC);870;870;3654;4200;5717;2022
MU;Barra Velha (SC);-;-;-;-;-;2022
MU;Bela Vista do Toldo (SC);1500;1500;10800;7200;17100;2022
MU;Belmonte (SC);1500;1500;7140;4760;11103;2022
MU;Benedito Novo (SC);395;395;1580;4000;2133;2022
MU;Bigua�u (SC);-;-;-;-;-;2022
MU;Blumenau (SC);106;106;459;4330;620;2022
MU;Bocaina do Sul (SC);800;800;5760;7200;8640;2022
MU;Bombinhas (SC);...;...;...;...;...;2022
MU;Bom Jardim da Serra (SC);150;150;720;4800;1152;2022
MU;Bom Jesus (SC);900;900;6120;6800;9382;2022
MU;Bom Jesus do Oeste (SC);400;400;2400;6000;3758;2022
MU;Bom Retiro (SC);3000;3000;18000;6000;26280;2022
MU;Botuver� (SC);150;150;810;5400;1620;2022
MU;Bra�o do Norte (SC);100;100;623;6230;748;2022
MU;Bra�o do Trombudo (SC);700;700;3780;5400;4536;2022
MU;Brun�polis (SC);2020;1900;11400;6000;11400;2022
