Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Taguatinga (TO);2500;2500;12500;5000;5188;2015
MU;Taipas do Tocantins (TO);200;200;400;2000;174;2015
MU;Talism� (TO);549;549;3950;7195;2798;2015
MU;Palmas (TO);4302;4302;11738;2728;6876;2015
MU;Tocant�nia (TO);50;50;90;1800;45;2015
MU;Tocantin�polis (TO);-;-;-;-;-;2015
MU;Tupirama (TO);150;150;450;3000;225;2015
MU;Tupiratins (TO);100;100;180;1800;75;2015
MU;Wanderl�ndia (TO);300;300;558;1860;241;2015
MU;Xambio� (TO);150;150;288;1920;125;2015
MU;A�ail�ndia (MA);3996;3996;23836;5965;10714;2015
MU;Afonso Cunha (MA);310;310;155;500;102;2015
MU;�gua Doce do Maranh�o (MA);750;750;510;680;205;2015
MU;Alc�ntara (MA);137;137;86;628;59;2015
MU;Aldeias Altas (MA);1120;1120;560;500;420;2015
MU;Altamira do Maranh�o (MA);860;860;1062;1235;637;2015
MU;Alto Alegre do Maranh�o (MA);1272;1272;1603;1260;962;2015
MU;Alto Alegre do Pindar� (MA);1598;1598;1713;1072;697;2015
MU;Alto Parna�ba (MA);13801;13801;71490;5180;27559;2015
MU;Amap� do Maranh�o (MA);305;305;266;872;181;2015
MU;Amarante do Maranh�o (MA);2496;2496;4837;1938;2273;2015
MU;Anajatuba (MA);360;360;133;369;83;2015
MU;Anapurus (MA);1400;1400;297;212;223;2015
MU;Apicum-A�u (MA);84;84;70;833;29;2015
MU;Araguan� (MA);522;522;433;830;171;2015
MU;Araioses (MA);2400;2400;1680;700;819;2015
MU;Arame (MA);8505;8505;11818;1390;4668;2015
MU;Arari (MA);552;552;442;801;309;2015
MU;Axix� (MA);150;150;120;800;82;2015
MU;Bacabal (MA);2475;2475;3180;1285;1908;2015
MU;Bacabeira (MA);175;175;145;829;82;2015
MU;Bacuri (MA);425;425;342;805;141;2015
MU;Bacurituba (MA);44;44;36;818;15;2015
MU;Balsas (MA);57783;57783;291297;5041;111086;2015
MU;Bar�o de Graja� (MA);1150;1150;3507;3050;2038;2015
MU;Barra do Corda (MA);2556;2556;2783;1089;1169;2015
MU;Barreirinhas (MA);1520;1520;1140;750;782;2015
MU;Bel�gua (MA);600;600;129;215;97;2015
MU;Bela Vista do Maranh�o (MA);148;148;131;885;52;2015
MU;Benedito Leite (MA);400;400;536;1340;284;2015
MU;Bequim�o (MA);1129;1129;920;815;379;2015
MU;Bernardo do Mearim (MA);600;600;859;1432;521;2015
MU;Boa Vista do Gurupi (MA);120;120;108;900;78;2015
MU;Bom Jardim (MA);3890;3890;3510;902;1457;2015
MU;Bom Jesus das Selvas (MA);6550;6550;14410;2200;5974;2015
MU;Bom Lugar (MA);1210;1210;1392;1150;835;2015
MU;Brejo (MA);1360;1360;2943;2164;2143;2015
MU;Brejo de Areia (MA);2215;2215;2536;1145;1648;2015
MU;Buriti (MA);1480;1480;3108;2100;2269;2015
MU;Buriti Bravo (MA);1607;1607;1928;1200;771;2015
MU;Buriticupu (MA);20000;20000;78000;3900;32479;2015
MU;Buritirana (MA);130;130;228;1754;114;2015
MU;Cachoeira Grande (MA);130;130;105;808;62;2015
MU;Cajapi� (MA);109;109;87;798;61;2015
MU;Cajari (MA);499;499;399;800;279;2015
MU;Campestre do Maranh�o (MA);290;290;800;2759;400;2015
MU;C�ndido Mendes (MA);580;580;340;586;245;2015
MU;Cantanhede (MA);1665;1665;609;366;367;2015
MU;Capinzal do Norte (MA);902;902;1152;1277;681;2015
MU;Carolina (MA);10243;10243;44504;4345;17376;2015
MU;Carutapera (MA);378;378;150;397;108;2015
MU;Caxias (MA);1210;1210;545;450;382;2015
MU;Cedral (MA);93;93;79;849;34;2015
MU;Central do Maranh�o (MA);91;91;76;835;33;2015
MU;Centro do Guilherme (MA);902;902;712;789;534;2015
MU;Centro Novo do Maranh�o (MA);1230;1230;974;792;584;2015
MU;Chapadinha (MA);2000;2000;420;210;315;2015
MU;Cidel�ndia (MA);420;420;966;2300;483;2015
MU;Cod� (MA);2360;2360;1298;550;859;2015
MU;Coelho Neto (MA);750;750;375;500;278;2015
MU;Colinas (MA);5130;5130;21546;4200;12408;2015
MU;Concei��o do Lago-A�u (MA);407;407;525;1290;315;2015
MU;Coroat� (MA);2210;2210;1061;480;743;2015
MU;Cururupu (MA);54;54;42;778;18;2015
MU;Davin�polis (MA);310;310;1180;3806;590;2015
MU;Dom Pedro (MA);1170;1170;1638;1400;921;2015
MU;Duque Bacelar (MA);590;590;295;500;196;2015
MU;Esperantin�polis (MA);895;895;1303;1456;701;2015
MU;Estreito (MA);1633;1633;4654;2850;1941;2015
MU;Feira Nova do Maranh�o (MA);1170;1170;7020;6000;2815;2015
MU;Fernando Falc�o (MA);1400;1400;1958;1399;799;2015
MU;Formosa da Serra Negra (MA);2060;2060;7416;3600;3118;2015
MU;Fortaleza dos Nogueiras (MA);2466;2466;11972;4855;5100;2015
MU;Fortuna (MA);1700;1700;5219;3070;2917;2015
MU;Godofredo Viana (MA);120;120;65;542;48;2015
MU;Gon�alves Dias (MA);2400;2400;2640;1100;1544;2015
MU;Governador Archer (MA);1300;1300;1300;1000;761;2015
MU;Governador Edison Lob�o (MA);182;182;356;1956;178;2015
MU;Governador Eug�nio Barros (MA);2400;2400;3840;1600;2227;2015
MU;Governador Luiz Rocha (MA);1500;1500;2850;1900;1653;2015
MU;Governador Newton Bello (MA);550;550;473;860;187;2015
MU;Governador Nunes Freire (MA);530;530;492;928;246;2015
MU;Gra�a Aranha (MA);720;720;576;800;336;2015
MU;Graja� (MA);5000;5000;19250;3850;8682;2015
MU;Guimar�es (MA);269;269;227;844;99;2015
MU;Humberto de Campos (MA);115;115;46;400;30;2015
MU;Icatu (MA);130;130;98;754;68;2015
MU;Igarap� do Meio (MA);258;258;216;837;86;2015
MU;Igarap� Grande (MA);980;980;1439;1468;758;2015
MU;Imperatriz (MA);290;290;522;1800;261;2015
MU;Itaipava do Graja� (MA);1232;1232;1029;835;439;2015
MU;Itapecuru Mirim (MA);3005;3005;1262;420;725;2015
MU;Itinga do Maranh�o (MA);2369;2369;14214;6000;5927;2015
MU;Jatob� (MA);1700;1700;4039;2376;2134;2015
MU;Jenipapo dos Vieiras (MA);1005;1005;1296;1290;550;2015
MU;Jo�o Lisboa (MA);250;250;372;1488;186;2015
MU;Josel�ndia (MA);320;320;413;1291;248;2015
MU;Junco do Maranh�o (MA);210;210;97;462;62;2015
MU;Lago da Pedra (MA);2750;2750;3674;1336;2388;2015
MU;Lago do Junco (MA);705;705;923;1309;473;2015
MU;Lago Verde (MA);1030;1030;1318;1280;764;2015
MU;Lagoa do Mato (MA);2376;2376;5940;2500;2376;2015
MU;Lago dos Rodrigues (MA);620;620;923;1489;476;2015
MU;Lagoa Grande do Maranh�o (MA);2425;2425;3140;1295;1884;2015
MU;Lajeado Novo (MA);348;348;958;2753;446;2015
MU;Lima Campos (MA);552;552;778;1409;428;2015
MU;Loreto (MA);10055;10055;47521;4726;18102;2015
MU;Lu�s Domingues (MA);120;120;51;425;34;2015
MU;Magalh�es de Almeida (MA);850;850;1148;1351;589;2015
MU;Maraca�um� (MA);280;280;168;600;87;2015
MU;Maraj� do Sena (MA);2100;2100;2289;1090;1373;2015
MU;Maranh�ozinho (MA);545;545;469;861;311;2015
MU;Mata Roma (MA);1200;1200;2508;2090;1831;2015
MU;Matinha (MA);953;953;762;800;533;2015
MU;Mat�es (MA);1077;1077;592;550;232;2015
MU;Mat�es do Norte (MA);1585;1585;629;397;383;2015
MU;Milagres do Maranh�o (MA);1080;1080;227;210;170;2015
MU;Mirador (MA);3000;3000;9000;3000;4820;2015
MU;Miranda do Norte (MA);500;500;425;850;260;2015
MU;Mirinzal (MA);290;290;245;845;108;2015
MU;Mon��o (MA);785;785;659;839;262;2015
MU;Montes Altos (MA);285;285;470;1649;235;2015
MU;Morros (MA);140;140;111;793;78;2015
MU;Nina Rodrigues (MA);920;920;184;200;109;2015
MU;Nova Colinas (MA);1935;1935;8177;4226;3225;2015
MU;Nova Iorque (MA);560;560;796;1421;417;2015
MU;Nova Olinda do Maranh�o (MA);1280;1280;768;600;522;2015
MU;Olho d'�gua das Cunh�s (MA);616;616;830;1347;498;2015
MU;Olinda Nova do Maranh�o (MA);1032;1032;826;800;578;2015
MU;Pa�o do Lumiar (MA);-;-;-;-;-;2015
MU;Palmeir�ndia (MA);1030;1030;863;838;380;2015
MU;Paraibano (MA);1390;1390;4309;3100;2353;2015
MU;Parnarama (MA);2400;2400;1440;600;576;2015
MU;Passagem Franca (MA);1988;1988;3181;1600;1272;2015
MU;Pastos Bons (MA);1520;1520;4788;3150;2651;2015
MU;Paulino Neves (MA);800;800;480;600;209;2015
MU;Paulo Ramos (MA);2650;2650;3988;1505;2512;2015
MU;Pedreiras (MA);865;865;1495;1728;798;2015
MU;Pedro do Ros�rio (MA);864;864;691;800;477;2015
MU;Penalva (MA);1806;1806;1445;800;1012;2015
MU;Peri Mirim (MA);374;374;303;810;133;2015
MU;Peritor� (MA);850;850;383;451;269;2015
MU;Pindar�-Mirim (MA);140;140;119;850;47;2015
MU;Pinheiro (MA);973;973;805;827;362;2015
MU;Pio XII (MA);735;735;1066;1450;693;2015
MU;Pirapemas (MA);1000;1000;220;220;132;2015
MU;Po��o de Pedras (MA);1394;1394;1316;944;674;2015
MU;Porto Franco (MA);782;782;2307;2950;1154;2015
MU;Porto Rico do Maranh�o (MA);58;58;47;810;20;2015
MU;Presidente Dutra (MA);1800;1800;2880;1600;1670;2015
MU;Presidente Juscelino (MA);29;29;23;793;14;2015
MU;Presidente M�dici (MA);110;110;75;682;47;2015
MU;Presidente Sarney (MA);1133;1133;938;828;408;2015
MU;Presidente Vargas (MA);600;600;220;367;132;2015
MU;Primeira Cruz (MA);57;57;40;702;28;2015
MU;Raposa (MA);-;-;-;-;-;2015
MU;Riach�o (MA);13739;13739;65824;4791;25062;2015
MU;Ribamar Fiquene (MA);468;468;1590;3397;795;2015
MU;Ros�rio (MA);171;171;135;789;89;2015
MU;Samba�ba (MA);14633;14633;60175;4112;22880;2015
MU;Santa Filomena do Maranh�o (MA);1600;1600;1600;1000;944;2015
MU;Santa Helena (MA);408;408;331;811;145;2015
MU;Santa In�s (MA);290;290;247;852;100;2015
MU;Santa Luzia (MA);17061;17061;30710;1800;12634;2015
MU;Santa Luzia do Paru� (MA);368;368;202;549;130;2015
MU;Santa Quit�ria do Maranh�o (MA);980;980;1029;1050;503;2015
MU;Santa Rita (MA);735;735;647;880;453;2015
MU;Santana do Maranh�o (MA);820;820;484;590;215;2015
MU;Santo Amaro do Maranh�o (MA);270;270;216;800;137;2015
MU;Santo Ant�nio dos Lopes (MA);716;716;1054;1472;625;2015
MU;S�o Benedito do Rio Preto (MA);900;900;193;214;145;2015
MU;S�o Bento (MA);599;599;500;835;219;2015
MU;S�o Bernardo (MA);900;900;540;600;255;2015
MU;S�o Domingos do Azeit�o (MA);6730;6730;30353;4510;15824;2015
MU;S�o Domingos do Maranh�o (MA);4500;4500;13500;3000;7965;2015
MU;S�o F�lix de Balsas (MA);752;752;2482;3301;1278;2015
MU;S�o Francisco do Brej�o (MA);202;202;364;1802;182;2015
MU;S�o Francisco do Maranh�o (MA);1150;1150;3507;3050;1980;2015
MU;S�o Jo�o Batista (MA);514;514;411;800;288;2015
MU;S�o Jo�o do Car� (MA);3290;3290;3553;1080;1420;2015
MU;S�o Jo�o do Para�so (MA);300;300;561;1870;281;2015
MU;S�o Jo�o do Soter (MA);1134;1134;510;450;344;2015
MU;S�o Jo�o dos Patos (MA);1275;1275;2231;1750;1249;2015
MU;S�o Jos� de Ribamar (MA);-;-;-;-;-;2015
MU;S�o Jos� dos Bas�lios (MA);800;800;720;900;400;2015
MU;S�o Lu�s (MA);-;-;-;-;-;2015
MU;S�o Lu�s Gonzaga do Maranh�o (MA);3120;3120;3962;1270;2536;2015
MU;S�o Mateus do Maranh�o (MA);2070;2070;2857;1380;2000;2015
MU;S�o Pedro da �gua Branca (MA);114;114;188;1649;94;2015
MU;S�o Pedro dos Crentes (MA);1180;1180;5546;4700;2263;2015
MU;S�o Raimundo das Mangabeiras (MA);14869;14869;97681;6569;36967;2015
MU;S�o Raimundo do Doca Bezerra (MA);636;636;929;1461;525;2015
MU;S�o Roberto (MA);95;95;147;1547;88;2015
MU;S�o Vicente Ferrer (MA);960;960;768;800;538;2015
MU;Satubinha (MA);510;510;587;1151;382;2015
MU;Senador Alexandre Costa (MA);2570;2570;9252;3600;3266;2015
MU;Senador La Rocque (MA);120;120;187;1558;94;2015
MU;Serrano do Maranh�o (MA);447;447;367;821;160;2015
MU;S�tio Novo (MA);968;968;1160;1198;501;2015
MU;Sucupira do Norte (MA);1650;1650;5272;3195;2782;2015
MU;Sucupira do Riach�o (MA);510;510;872;1710;461;2015
MU;Tasso Fragoso (MA);40203;40203;181358;4511;69034;2015
MU;Timbiras (MA);1680;1680;1008;600;726;2015
MU;Timon (MA);2005;2005;501;250;155;2015
MU;Trizidela do Vale (MA);445;445;746;1676;421;2015
MU;Tufil�ndia (MA);68;68;73;1074;29;2015
MU;Tuntum (MA);4312;4312;5605;1300;3189;2015
MU;Turia�u (MA);2869;2869;2562;893;1091;2015
MU;Turil�ndia (MA);633;633;611;965;267;2015
MU;Tut�ia (MA);1200;1200;780;650;377;2015
MU;Urbano Santos (MA);1200;1200;264;220;198;2015
MU;Vargem Grande (MA);666;666;79;119;47;2015
MU;Viana (MA);1773;1773;1418;800;993;2015
MU;Vila Nova dos Mart�rios (MA);1000;1000;2128;2128;1037;2015
MU;Vit�ria do Mearim (MA);261;261;209;801;146;2015
MU;Vitorino Freire (MA);2934;2934;3814;1300;2393;2015
MU;Z� Doca (MA);2964;2964;2489;840;1007;2015
MU;Acau� (PI);3830;3447;2758;800;1806;2015
MU;Agricol�ndia (PI);900;900;1147;1274;860;2015
MU;�gua Branca (PI);500;500;400;800;245;2015
MU;Alagoinha do Piau� (PI);3000;1500;375;250;241;2015
MU;Alegrete do Piau� (PI);1500;1500;450;300;293;2015
MU;Alto Long� (PI);977;977;168;172;96;2015
MU;Altos (PI);1220;1220;348;285;234;2015
MU;Alvorada do Gurgu�ia (PI);4344;4244;13992;3297;6646;2015
MU;Amarante (PI);1400;1400;1680;1200;1050;2015
MU;Angical do Piau� (PI);500;500;535;1070;278;2015
MU;An�sio de Abreu (PI);2214;1771;90;51;57;2015
MU;Ant�nio Almeida (PI);2290;2248;17788;7913;6720;2015
MU;Aroazes (PI);1000;1000;640;640;371;2015
MU;Aroeiras do Itaim (PI);2000;1000;450;450;315;2015
MU;Arraial (PI);510;500;78;156;60;2015
MU;Assun��o do Piau� (PI);1986;1986;164;83;100;2015
MU;Avelino Lopes (PI);1250;1250;945;756;627;2015
MU;Baixa Grande do Ribeiro (PI);32056;32056;209179;6525;79383;2015
MU;Barra D'Alc�ntara (PI);400;352;97;276;49;2015
MU;Barras (PI);1880;1322;224;169;157;2015
MU;Barreiras do Piau� (PI);250;250;163;652;96;2015
MU;Barro Duro (PI);450;450;472;1049;236;2015
MU;Batalha (PI);2200;2200;1078;490;755;2015
MU;Bela Vista do Piau� (PI);989;989;285;288;137;2015
MU;Bel�m do Piau� (PI);1400;980;441;450;269;2015
MU;Beneditinos (PI);691;691;88;127;40;2015
MU;Bertol�nia (PI);212;191;114;597;68;2015
MU;Bet�nia do Piau� (PI);3550;3017;1810;600;1197;2015
MU;Boa Hora (PI);257;257;744;2895;394;2015
MU;Bocaina (PI);765;690;466;675;306;2015
MU;Bom Jesus (PI);11712;11712;92198;7872;39968;2015
MU;Bom Princ�pio do Piau� (PI);2698;2698;270;100;189;2015
MU;Bonfim do Piau� (PI);1126;113;6;53;4;2015
MU;Boqueir�o do Piau� (PI);296;296;48;162;29;2015
MU;Brasileira (PI);1105;1105;50;45;29;2015
MU;Brejo do Piau� (PI);800;250;67;268;39;2015
MU;Buriti dos Lopes (PI);959;959;72;75;47;2015
MU;Buriti dos Montes (PI);1753;1753;142;81;98;2015
MU;Cabeceiras do Piau� (PI);625;250;35;140;21;2015
MU;Cajazeiras do Piau� (PI);1248;1248;412;330;190;2015
MU;Cajueiro da Praia (PI);698;698;98;140;69;2015
MU;Caldeir�o Grande do Piau� (PI);3000;2600;780;300;515;2015
MU;Campinas do Piau� (PI);1018;1018;225;221;108;2015
MU;Campo Alegre do Fidalgo (PI);643;643;93;145;45;2015
MU;Campo Grande do Piau� (PI);800;600;216;360;146;2015
MU;Campo Largo do Piau� (PI);330;330;102;309;61;2015
MU;Campo Maior (PI);1315;1315;335;255;228;2015
MU;Canavieira (PI);320;320;166;519;111;2015
MU;Canto do Buriti (PI);6000;6000;2160;360;1259;2015
MU;Capit�o de Campos (PI);1460;1460;153;105;96;2015
MU;Capit�o Gerv�sio Oliveira (PI);1196;1196;158;132;76;2015
MU;Caracol (PI);2127;1091;284;260;179;2015
MU;Cara�bas do Piau� (PI);579;579;93;161;60;2015
MU;Caridade do Piau� (PI);1750;1700;918;540;535;2015
MU;Castelo do Piau� (PI);1276;1276;152;119;85;2015
MU;Caxing� (PI);513;513;41;80;27;2015
MU;Cocal (PI);5417;5417;379;70;227;2015
MU;Cocal de Telha (PI);218;218;33;151;23;2015
MU;Cocal dos Alves (PI);857;857;90;105;63;2015
MU;Coivaras (PI);185;95;89;937;53;2015
MU;Col�nia do Gurgu�ia (PI);550;300;135;450;68;2015
MU;Col�nia do Piau� (PI);1532;1532;460;300;221;2015
MU;Concei��o do Canind� (PI);606;606;87;144;42;2015
MU;Coronel Jos� Dias (PI);400;60;1;17;1;2015
MU;Corrente (PI);2520;2520;3024;1200;1905;2015
MU;Cristal�ndia do Piau� (PI);700;700;420;600;274;2015
MU;Cristino Castro (PI);550;300;108;360;63;2015
MU;Curimat� (PI);1300;1300;728;560;482;2015
MU;Currais (PI);9805;9725;61533;6327;27493;2015
MU;Curralinhos (PI);300;300;97;323;50;2015
MU;Curral Novo do Piau� (PI);1350;800;432;540;276;2015
MU;Demerval Lob�o (PI);580;510;168;329;109;2015
MU;Dirceu Arcoverde (PI);591;59;3;51;2;2015
MU;Dom Expedito Lopes (PI);550;550;385;700;258;2015
MU;Domingos Mour�o (PI);1042;1042;47;45;27;2015
MU;Dom Inoc�ncio (PI);2200;880;18;20;11;2015
MU;Elesb�o Veloso (PI);2688;2688;1048;390;608;2015
MU;Eliseu Martins (PI);1500;1100;594;540;297;2015
MU;Esperantina (PI);2090;1672;642;384;385;2015
MU;Fartura do Piau� (PI);618;278;5;18;3;2015
MU;Flores do Piau� (PI);1200;800;518;648;311;2015
MU;Floresta do Piau� (PI);1040;1040;234;225;118;2015
MU;Floriano (PI);1336;1336;421;315;253;2015
MU;Francin�polis (PI);615;615;221;359;144;2015
MU;Francisco Ayres (PI);1210;1210;635;525;381;2015
MU;Francisco Macedo (PI);420;210;142;676;99;2015
MU;Francisco Santos (PI);530;530;212;400;127;2015
MU;Fronteiras (PI);3500;2450;1592;650;876;2015
MU;Geminiano (PI);825;743;334;450;217;2015
MU;Gilbu�s (PI);4698;4400;29919;6800;11076;2015
MU;Guadalupe (PI);344;344;1856;5395;759;2015
MU;Guaribas (PI);1158;1135;74;65;47;2015
MU;Hugo Napole�o (PI);693;693;506;730;253;2015
MU;Ilha Grande (PI);36;36;8;222;5;2015
MU;Inhuma (PI);1440;1440;617;428;371;2015
MU;Ipiranga do Piau� (PI);380;380;133;350;80;2015
MU;Isa�as Coelho (PI);3600;1000;90;90;65;2015
MU;Itain�polis (PI);3980;1500;225;150;124;2015
MU;Itaueira (PI);6000;5000;2250;450;1350;2015
MU;Jacobina do Piau� (PI);2100;1470;882;600;639;2015
MU;Jaic�s (PI);2300;1000;450;450;277;2015
MU;Jardim do Mulato (PI);300;300;360;1200;180;2015
MU;Jatob� do Piau� (PI);600;600;291;485;148;2015
MU;Jerumenha (PI);152;152;69;454;48;2015
MU;Jo�o Costa (PI);1673;1673;141;84;68;2015
MU;Joaquim Pires (PI);1000;1000;220;220;132;2015
MU;Joca Marques (PI);190;190;27;142;16;2015
MU;Jos� de Freitas (PI);1125;1125;460;409;322;2015
MU;Juazeiro do Piau� (PI);614;614;41;67;21;2015
MU;J�lio Borges (PI);800;800;320;400;207;2015
MU;Jurema (PI);1800;100;36;360;23;2015
MU;Lagoinha do Piau� (PI);450;450;234;520;140;2015
MU;Lagoa Alegre (PI);407;407;239;587;143;2015
MU;Lagoa do Barro do Piau� (PI);1447;1447;200;138;96;2015
MU;Lagoa de S�o Francisco (PI);781;781;66;85;38;2015
MU;Lagoa do Piau� (PI);328;328;112;341;67;2015
MU;Lagoa do S�tio (PI);3000;2100;567;270;374;2015
MU;Landri Sales (PI);240;240;115;479;78;2015
MU;Lu�s Correia (PI);2742;2742;411;150;247;2015
MU;Luzil�ndia (PI);1680;1680;269;160;188;2015
MU;Madeiro (PI);209;209;84;402;55;2015
MU;Manoel Em�dio (PI);390;390;374;959;206;2015
MU;Marcol�ndia (PI);500;500;225;450;122;2015
MU;Marcos Parente (PI);69;69;41;594;25;2015
MU;Massap� do Piau� (PI);1092;218;131;601;84;2015
MU;Matias Ol�mpio (PI);405;405;142;351;85;2015
MU;Miguel Alves (PI);1900;1900;342;180;205;2015
MU;Miguel Le�o (PI);320;320;123;384;80;2015
MU;Milton Brand�o (PI);972;972;73;75;43;2015
MU;Monsenhor Gil (PI);1100;1100;385;350;250;2015
MU;Monsenhor Hip�lito (PI);550;275;82;298;54;2015
MU;Monte Alegre do Piau� (PI);3450;3450;24295;7042;14172;2015
MU;Morro Cabe�a no Tempo (PI);960;960;768;800;476;2015
MU;Morro do Chap�u do Piau� (PI);886;886;213;240;128;2015
MU;Murici dos Portelas (PI);988;988;158;160;103;2015
MU;Nazar� do Piau� (PI);76;76;27;355;16;2015
MU;Naz�ria (PI);724;724;250;345;150;2015
MU;Nossa Senhora de Nazar� (PI);220;220;45;205;31;2015
MU;Nossa Senhora dos Rem�dios (PI);500;400;84;210;50;2015
MU;Novo Oriente do Piau� (PI);525;525;254;484;165;2015
MU;Novo Santo Ant�nio (PI);655;655;199;304;98;2015
MU;Oeiras (PI);2968;2968;1282;432;712;2015
MU;Olho D'�gua do Piau� (PI);602;602;1073;1782;537;2015
MU;Padre Marcos (PI);1500;1200;155;129;64;2015
MU;Paes Landim (PI);726;726;109;150;52;2015
MU;Paje� do Piau� (PI);1200;800;288;360;230;2015
MU;Palmeira do Piau� (PI);3735;3680;20578;5592;9775;2015
MU;Palmeirais (PI);1993;1993;520;261;275;2015
MU;Paquet� (PI);945;661;330;499;198;2015
MU;Parnagu� (PI);2000;2000;1344;672;784;2015
MU;Parna�ba (PI);187;187;52;278;31;2015
MU;Passagem Franca do Piau� (PI);515;365;277;759;143;2015
MU;Patos do Piau� (PI);950;665;439;660;272;2015
MU;Pau D'Arco do Piau� (PI);386;106;51;481;31;2015
MU;Paulistana (PI);3600;2700;850;315;496;2015
MU;Pavussu (PI);700;700;140;200;84;2015
MU;Pedro II (PI);1829;1829;110;60;64;2015
MU;Pedro Laurentino (PI);835;835;120;144;55;2015
MU;Nova Santa Rita (PI);1817;1817;654;360;314;2015
MU;Picos (PI);4200;2940;2058;700;1441;2015
MU;Pimenteiras (PI);2210;2210;488;221;283;2015
MU;Pio IX (PI);4600;3220;1932;600;1256;2015
MU;Piracuruca (PI);1470;1470;238;162;109;2015
MU;Piripiri (PI);2251;2251;419;186;279;2015
MU;Porto (PI);255;255;103;404;62;2015
MU;Porto Alegre do Piau� (PI);326;320;269;841;110;2015
MU;Prata do Piau� (PI);120;84;50;595;36;2015
MU;Queimada Nova (PI);1900;1330;399;300;266;2015
MU;Reden��o do Gurgu�ia (PI);1115;815;4476;5492;2110;2015
MU;Regenera��o (PI);1300;1300;1890;1454;869;2015
MU;Riacho Frio (PI);505;505;485;960;303;2015
MU;Ribeira do Piau� (PI);704;704;210;298;101;2015
MU;Ribeiro Gon�alves (PI);12249;12249;77633;6338;28491;2015
MU;Rio Grande do Piau� (PI);1800;1800;437;243;341;2015
MU;Santa Cruz do Piau� (PI);1219;1219;527;432;266;2015
MU;Santa Cruz dos Milagres (PI);550;550;231;420;185;2015
MU;Santa Filomena (PI);3731;3731;27262;7307;12949;2015
MU;Santa Luz (PI);1600;1600;640;400;373;2015
MU;Santana do Piau� (PI);1000;1000;1100;1100;638;2015
MU;Santa Rosa do Piau� (PI);1349;1349;971;720;478;2015
MU;Santo Ant�nio de Lisboa (PI);420;210;105;500;69;2015
MU;Santo Ant�nio dos Milagres (PI);100;100;90;900;52;2015
MU;Santo In�cio do Piau� (PI);983;983;295;300;149;2015
MU;S�o Braz do Piau� (PI);983;904;30;33;19;2015
MU;S�o F�lix do Piau� (PI);750;750;225;300;135;2015
MU;S�o Francisco de Assis do Piau� (PI);1045;1045;376;360;188;2015
MU;S�o Francisco do Piau� (PI);1614;1614;726;450;350;2015
MU;S�o Gon�alo do Gurgu�ia (PI);685;685;2903;4238;1195;2015
MU;S�o Gon�alo do Piau� (PI);450;450;585;1300;339;2015
MU;S�o Jo�o da Canabrava (PI);1100;660;247;374;165;2015
MU;S�o Jo�o da Fronteira (PI);1003;1003;29;29;17;2015
MU;S�o Jo�o da Serra (PI);871;871;148;170;90;2015
MU;S�o Jo�o da Varjota (PI);1183;1183;341;288;164;2015
MU;S�o Jo�o do Arraial (PI);280;280;112;400;67;2015
MU;S�o Jo�o do Piau� (PI);1649;1649;247;150;119;2015
MU;S�o Jos� do Divino (PI);700;700;153;219;92;2015
MU;S�o Jos� do Peixe (PI);705;680;153;225;107;2015
MU;S�o Jos� do Piau� (PI);2005;1804;1443;800;841;2015
MU;S�o Juli�o (PI);1500;1200;450;375;263;2015
MU;S�o Louren�o do Piau� (PI);425;100;3;30;2;2015
MU;S�o Luis do Piau� (PI);1020;500;275;550;199;2015
MU;S�o Miguel da Baixa Grande (PI);320;224;134;598;88;2015
MU;S�o Miguel do Fidalgo (PI);640;576;403;700;285;2015
MU;S�o Miguel do Tapuio (PI);2907;2907;349;120;227;2015
MU;S�o Pedro do Piau� (PI);800;800;1064;1330;803;2015
MU;S�o Raimundo Nonato (PI);1000;300;59;197;37;2015
MU;Sebasti�o Barros (PI);440;440;243;552;149;2015
MU;Sebasti�o Leal (PI);8655;8655;51803;5985;19012;2015
MU;Sigefredo Pacheco (PI);1840;1840;442;240;292;2015
MU;Sim�es (PI);4000;4000;960;240;480;2015
MU;Simpl�cio Mendes (PI);2316;2316;347;150;160;2015
MU;Socorro do Piau� (PI);1016;1016;146;144;70;2015
