Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano
MU;Feliz Deserto (AL);35;35;52;1486;39;2019
MU;Flexeiras (AL);40;40;40;1000;35;2019
MU;Girau do Ponciano (AL);1700;800;400;500;220;2019
MU;Ibateguara (AL);20;20;21;1050;21;2019
MU;Igaci (AL);2100;1000;450;450;284;2019
MU;Igreja Nova (AL);102;102;206;2020;134;2019
MU;Inhapi (AL);500;180;9;50;7;2019
MU;Jacar� dos Homens (AL);500;50;20;400;12;2019
MU;Jacu�pe (AL);-;-;-;-;-;2019
MU;Japaratinga (AL);-;-;-;-;-;2019
MU;Jaramataia (AL);200;20;14;700;11;2019
MU;Jequi� da Praia (AL);15;15;12;800;8;2019
MU;Joaquim Gomes (AL);50;50;38;760;32;2019
MU;Jundi� (AL);-;-;-;-;-;2019
MU;Junqueiro (AL);250;250;250;1000;163;2019
MU;Lagoa da Canoa (AL);800;350;210;600;105;2019
MU;Limoeiro de Anadia (AL);3300;3300;9273;2810;5100;2019
MU;Macei� (AL);-;-;-;-;-;2019
MU;Major Isidoro (AL);200;55;8;145;7;2019
MU;Maragogi (AL);-;-;-;-;-;2019
MU;Maravilha (AL);650;-;-;-;-;2019
MU;Marechal Deodoro (AL);-;-;-;-;-;2019
MU;Maribondo (AL);40;40;40;1000;36;2019
MU;Mar Vermelho (AL);7;7;10;1429;9;2019
MU;Mata Grande (AL);500;25;5;200;4;2019
MU;Matriz de Camaragibe (AL);-;-;-;-;-;2019
MU;Messias (AL);-;-;-;-;-;2019
MU;Minador do Negr�o (AL);52;-;-;-;-;2019
MU;Monteir�polis (AL);228;-;-;-;-;2019
MU;Murici (AL);300;300;302;1007;181;2019
MU;Novo Lino (AL);30;30;30;1000;17;2019
MU;Olho d'�gua das Flores (AL);155;47;42;894;21;2019
MU;Olho d'�gua do Casado (AL);120;5;3;600;2;2019
MU;Olho d'�gua Grande (AL);30;30;60;2000;33;2019
MU;Oliven�a (AL);100;5;1;200;-;2019
MU;Ouro Branco (AL);180;-;-;-;-;2019
MU;Palestina (AL);20;-;-;-;-;2019
MU;Palmeira dos �ndios (AL);1500;700;350;500;193;2019
MU;P�o de A��car (AL);500;200;65;325;46;2019
MU;Pariconha (AL);350;5;3;600;2;2019
MU;Paripueira (AL);1;1;2;2000;2;2019
MU;Passo de Camaragibe (AL);-;-;-;-;-;2019
MU;Paulo Jacinto (AL);30;30;42;1400;34;2019
MU;Penedo (AL);100;100;200;2000;110;2019
MU;Pia�abu�u (AL);1;1;1;1000;1;2019
MU;Pilar (AL);-;-;-;-;-;2019
MU;Pindoba (AL);1;1;1;1000;1;2019
MU;Piranhas (AL);450;200;100;500;49;2019
MU;Po�o das Trincheiras (AL);2200;9;2;222;2;2019
MU;Porto Calvo (AL);-;-;-;-;-;2019
MU;Porto de Pedras (AL);-;-;-;-;-;2019
MU;Porto Real do Col�gio (AL);200;200;400;2000;220;2019
MU;Quebrangulo (AL);1300;1300;1560;1200;1248;2019
MU;Rio Largo (AL);-;-;-;-;-;2019
MU;Roteiro (AL);8;8;16;2000;8;2019
MU;Santa Luzia do Norte (AL);-;-;-;-;-;2019
MU;Santana do Ipanema (AL);2200;1008;500;496;325;2019
MU;Santana do Munda� (AL);80;80;100;1250;60;2019
MU;S�o Br�s (AL);80;80;240;3000;168;2019
MU;S�o Jos� da Laje (AL);20;20;64;3200;45;2019
MU;S�o Jos� da Tapera (AL);2500;300;27;90;19;2019
MU;S�o Lu�s do Quitunde (AL);60;60;54;900;43;2019
MU;S�o Miguel dos Campos (AL);70;70;252;3600;202;2019
MU;S�o Miguel dos Milagres (AL);-;-;-;-;-;2019
MU;S�o Sebasti�o (AL);300;200;400;2000;220;2019
MU;Satuba (AL);-;-;-;-;-;2019
MU;Senador Rui Palmeira (AL);606;-;-;-;-;2019
MU;Tanque d'Arca (AL);20;20;19;950;12;2019
MU;Taquarana (AL);1100;1100;3300;3000;1815;2019
MU;Teot�nio Vilela (AL);200;200;170;850;119;2019
MU;Traipu (AL);610;300;180;600;90;2019
MU;Uni�o dos Palmares (AL);50;50;50;1000;40;2019
MU;Vi�osa (AL);100;100;150;1500;120;2019
MU;Amparo do S�o Francisco (SE);26;26;154;5923;97;2019
MU;Aquidab� (SE);389;389;2600;6684;1683;2019
MU;Aracaju (SE);-;-;-;-;-;2019
MU;Arau� (SE);180;180;756;4200;514;2019
MU;Areia Branca (SE);-;-;-;-;-;2019
MU;Barra dos Coqueiros (SE);-;-;-;-;-;2019
MU;Boquim (SE);250;250;1250;5000;875;2019
MU;Brejo Grande (SE);-;-;-;-;-;2019
MU;Campo do Brito (SE);320;320;1280;4000;1152;2019
MU;Canhoba (SE);440;440;2831;6434;1897;2019
MU;Canind� de S�o Francisco (SE);200;100;200;2000;173;2019
MU;Capela (SE);600;600;3270;5450;2832;2019
MU;Carira (SE);30000;30000;138600;4620;124740;2019
MU;Carm�polis (SE);15;15;18;1200;11;2019
MU;Cedro de S�o Jo�o (SE);24;24;87;3625;57;2019
MU;Cristin�polis (SE);480;480;2016;4200;1371;2019
MU;Cumbe (SE);2500;2500;14850;5940;12860;2019
MU;Divina Pastora (SE);45;45;37;822;24;2019
MU;Est�ncia (SE);200;200;640;3200;442;2019
MU;Feira Nova (SE);4200;4200;24948;5940;21605;2019
MU;Frei Paulo (SE);16000;16000;72000;4500;64800;2019
MU;Gararu (SE);3200;2400;8544;3560;7399;2019
MU;General Maynard (SE);7;7;8;1143;5;2019
MU;Graccho Cardoso (SE);3200;3200;19008;5940;16461;2019
MU;Ilha das Flores (SE);-;-;-;-;-;2019
MU;Indiaroba (SE);40;40;128;3200;87;2019
MU;Itabaiana (SE);600;600;2772;4620;2411;2019
MU;Itabaianinha (SE);1600;1600;7680;4800;5490;2019
MU;Itabi (SE);1000;750;2670;3560;2312;2019
MU;Itaporanga d'Ajuda (SE);300;300;1440;4800;979;2019
MU;Japaratuba (SE);300;300;302;1007;136;2019
MU;Japoat� (SE);373;373;712;1909;532;2019
MU;Lagarto (SE);2400;2400;14400;6000;10080;2019
MU;Laranjeiras (SE);35;35;26;743;16;2019
MU;Macambira (SE);2900;2900;13050;4500;11745;2019
MU;Malhada dos Bois (SE);9;9;14;1556;10;2019
MU;Malhador (SE);50;50;120;2400;94;2019
MU;Maruim (SE);-;-;-;-;-;2019
MU;Moita Bonita (SE);30;30;90;3000;72;2019
MU;Monte Alegre de Sergipe (SE);2200;1980;7049;3560;6104;2019
MU;Muribeca (SE);44;44;80;1818;74;2019
MU;Ne�polis (SE);170;170;617;3629;433;2019
MU;Nossa Senhora Aparecida (SE);5500;5500;22000;4000;19800;2019
MU;Nossa Senhora da Gl�ria (SE);7200;6840;27086;3960;23456;2019
MU;Nossa Senhora das Dores (SE);3200;3200;19008;5940;16461;2019
MU;Nossa Senhora de Lourdes (SE);500;500;2770;5540;2399;2019
MU;Nossa Senhora do Socorro (SE);18;18;14;778;9;2019
MU;Pacatuba (SE);70;70;105;1500;67;2019
MU;Pedra Mole (SE);2800;2800;12600;4500;11340;2019
MU;Pedrinhas (SE);20;20;80;4000;45;2019
MU;Pinh�o (SE);5500;5500;26000;4727;22615;2019
MU;Pirambu (SE);-;-;-;-;-;2019
MU;Po�o Redondo (SE);1000;300;600;2000;520;2019
MU;Po�o Verde (SE);8500;5100;18360;3600;11402;2019
MU;Porto da Folha (SE);1000;650;1196;1840;1036;2019
MU;Propri� (SE);15;15;18;1200;12;2019
MU;Riach�o do Dantas (SE);2300;2300;11500;5000;7935;2019
MU;Riachuelo (SE);60;60;96;1600;53;2019
MU;Ribeir�polis (SE);1200;1200;3600;3000;3240;2019
MU;Ros�rio do Catete (SE);2;2;2;1000;1;2019
MU;Salgado (SE);250;250;1250;5000;875;2019
MU;Santa Luzia do Itanhy (SE);75;75;240;3200;143;2019
MU;Santana do S�o Francisco (SE);3;3;4;1333;3;2019
MU;Santa Rosa de Lima (SE);54;54;56;1037;36;2019
MU;Santo Amaro das Brotas (SE);20;20;30;1500;17;2019
MU;S�o Crist�v�o (SE);90;82;81;988;44;2019
MU;S�o Domingos (SE);100;100;400;4000;258;2019
MU;S�o Francisco (SE);47;47;279;5936;218;2019
MU;S�o Miguel do Aleixo (SE);1000;1000;3000;3000;2700;2019
MU;Sim�o Dias (SE);31000;31000;186000;6000;139500;2019
MU;Siriri (SE);50;50;170;3400;147;2019
MU;Telha (SE);3;3;5;1667;3;2019
MU;Tobias Barreto (SE);2000;1600;3400;2125;2346;2019
MU;Tomar do Geru (SE);160;160;672;4200;401;2019
MU;Umba�ba (SE);560;560;2352;4200;1402;2019
MU;Aba�ra (BA);120;120;48;400;29;2019
MU;Abar� (BA);200;200;40;200;26;2019
MU;Acajutiba (BA);230;230;184;800;110;2019
MU;Adustina (BA);23000;23000;96600;4200;67620;2019
MU;�gua Fria (BA);1500;300;54;180;38;2019
MU;�rico Cardoso (BA);300;-;-;-;-;2019
MU;Aiquara (BA);55;55;27;491;16;2019
MU;Alagoinhas (BA);95;95;120;1263;60;2019
MU;Alcoba�a (BA);41;41;63;1537;44;2019
MU;Almadina (BA);30;30;54;1800;41;2019
MU;Amargosa (BA);8;8;14;1750;10;2019
MU;Am�lia Rodrigues (BA);20;20;24;1200;14;2019
MU;Am�rica Dourada (BA);2000;1500;270;180;162;2019
MU;Anag� (BA);500;250;25;100;14;2019
MU;Andara� (BA);250;250;8;32;5;2019
MU;Andorinha (BA);900;900;9;10;6;2019
MU;Angical (BA);2000;2000;6300;3150;3213;2019
MU;Anguera (BA);600;-;-;-;-;2019
MU;Antas (BA);2500;2500;6000;2400;4200;2019
MU;Ant�nio Cardoso (BA);1100;500;160;320;112;2019
MU;Ant�nio Gon�alves (BA);400;400;25;63;12;2019
MU;Apor� (BA);1500;1500;3150;2100;2205;2019
MU;Apuarema (BA);-;-;-;-;-;2019
MU;Aracatu (BA);500;500;50;100;23;2019
MU;Ara��s (BA);28;28;44;1571;23;2019
MU;Araci (BA);2920;2500;2415;966;1811;2019
MU;Aramari (BA);130;130;240;1846;158;2019
MU;Arataca (BA);-;-;-;-;-;2019
MU;Aratu�pe (BA);2;2;2;1000;1;2019
MU;Aurelino Leal (BA);20;20;36;1800;27;2019
MU;Baian�polis (BA);1100;1100;3800;3455;1930;2019
MU;Baixa Grande (BA);1200;-;-;-;-;2019
MU;Banza� (BA);1600;1600;1248;780;874;2019
MU;Barra (BA);200;20;6;300;3;2019
MU;Barra da Estiva (BA);100;100;80;800;33;2019
MU;Barra do Cho�a (BA);300;300;1620;5400;810;2019
MU;Barra do Mendes (BA);700;700;300;429;180;2019
MU;Barra do Rocha (BA);-;-;-;-;-;2019
MU;Barreiras (BA);25130;25130;141420;5628;71774;2019
MU;Barro Alto (BA);2000;2000;1500;750;900;2019
MU;Barrocas (BA);1800;1800;108;60;81;2019
MU;Barro Preto (BA);-;-;-;-;-;2019
MU;Belmonte (BA);30;30;30;1000;21;2019
MU;Belo Campo (BA);500;500;300;600;180;2019
MU;Biritinga (BA);1500;1500;540;360;388;2019
MU;Boa Nova (BA);140;140;7;50;4;2019
MU;Boa Vista do Tupim (BA);350;350;120;343;72;2019
MU;Bom Jesus da Lapa (BA);1200;1200;1000;833;550;2019
MU;Bom Jesus da Serra (BA);260;260;16;62;7;2019
MU;Boninal (BA);500;500;30;60;23;2019
MU;Bonito (BA);100;100;500;5000;300;2019
MU;Boquira (BA);750;75;22;293;14;2019
MU;Botupor� (BA);360;360;80;222;50;2019
MU;Brej�es (BA);10;10;8;800;4;2019
MU;Brejol�ndia (BA);140;140;33;236;25;2019
MU;Brotas de Maca�bas (BA);550;16;3;188;2;2019
MU;Brumado (BA);200;200;12;60;5;2019
MU;Buerarema (BA);-;-;-;-;-;2019
MU;Buritirama (BA);700;700;210;300;107;2019
MU;Caatiba (BA);5;5;2;400;1;2019
MU;Cabaceiras do Paragua�u (BA);900;900;648;720;389;2019
MU;Cachoeira (BA);160;160;144;900;86;2019
MU;Cacul� (BA);400;400;300;750;225;2019
MU;Ca�m (BA);80;80;19;238;12;2019
MU;Caetanos (BA);280;28;2;71;1;2019
MU;Caetit� (BA);750;750;130;173;78;2019
MU;Cafarnaum (BA);1500;180;65;361;42;2019
MU;Cairu (BA);-;-;-;-;-;2019
MU;Caldeir�o Grande (BA);360;360;66;183;40;2019
MU;Camacan (BA);-;-;-;-;-;2019
MU;Cama�ari (BA);5;5;19;3800;17;2019
MU;Camamu (BA);-;-;-;-;-;2019
MU;Campo Alegre de Lourdes (BA);1800;1800;330;183;215;2019
MU;Campo Formoso (BA);4100;4100;183;45;92;2019
MU;Can�polis (BA);500;90;16;178;9;2019
MU;Canarana (BA);3000;1000;800;800;440;2019
MU;Canavieiras (BA);-;-;-;-;-;2019
MU;Candeal (BA);400;400;18;45;14;2019
MU;Candeias (BA);5;5;23;4600;16;2019
MU;Candiba (BA);414;414;331;800;238;2019
MU;C�ndido Sales (BA);400;80;10;125;6;2019
MU;Cansan��o (BA);8000;8000;6000;750;4296;2019
MU;Canudos (BA);441;441;670;1519;369;2019
MU;Capela do Alto Alegre (BA);183;183;1;5;1;2019
MU;Capim Grosso (BA);160;160;38;238;25;2019
MU;Cara�bas (BA);400;8;1;125;1;2019
MU;Caravelas (BA);15;15;14;933;9;2019
MU;Cardeal da Silva (BA);400;400;1800;4500;1188;2019
MU;Carinhanha (BA);1300;1300;980;754;686;2019
MU;Casa Nova (BA);1200;-;-;-;-;2019
MU;Castro Alves (BA);140;140;345;2464;224;2019
MU;Catol�ndia (BA);250;250;250;1000;125;2019
MU;Catu (BA);90;90;135;1500;78;2019
MU;Caturama (BA);410;410;88;215;55;2019
MU;Central (BA);1500;1500;1200;800;660;2019
MU;Chorroch� (BA);110;110;10;91;6;2019
MU;C�cero Dantas (BA);5000;5000;10500;2100;7350;2019
MU;Cip� (BA);140;140;30;214;18;2019
MU;Coaraci (BA);-;-;-;-;-;2019
MU;Cocos (BA);7800;6900;59180;8577;30182;2019
MU;Concei��o da Feira (BA);50;50;57;1140;34;2019
MU;Concei��o do Almeida (BA);15;15;14;933;9;2019
MU;Concei��o do Coit� (BA);2600;2483;256;103;205;2019
MU;Concei��o do Jacu�pe (BA);200;180;86;478;47;2019
MU;Conde (BA);80;80;144;1800;108;2019
MU;Conde�ba (BA);500;125;23;184;12;2019
MU;Contendas do Sincor� (BA);65;65;26;400;16;2019
MU;Cora��o de Maria (BA);800;350;105;300;63;2019
MU;Cordeiros (BA);200;80;10;125;6;2019
MU;Coribe (BA);990;50;150;3000;83;2019
MU;Coronel Jo�o S� (BA);3500;3500;420;120;244;2019
MU;Correntina (BA);49000;48100;264983;5509;133816;2019
MU;Cotegipe (BA);1400;1400;4400;3143;2266;2019
MU;Cravol�ndia (BA);-;-;-;-;-;2019
MU;Cris�polis (BA);2000;2000;5000;2500;2750;2019
MU;Crist�polis (BA);1200;1200;1440;1200;742;2019
MU;Cruz das Almas (BA);180;180;173;961;112;2019
MU;Cura�� (BA);773;-;-;-;-;2019
MU;D�rio Meira (BA);-;-;-;-;-;2019
MU;Dias d'�vila (BA);2;2;4;2000;4;2019
MU;Dom Bas�lio (BA);100;100;50;500;31;2019
MU;Dom Macedo Costa (BA);30;30;42;1400;25;2019
MU;El�sio Medrado (BA);30;30;27;900;19;2019
MU;Encruzilhada (BA);1200;120;24;200;12;2019
MU;Entre Rios (BA);1500;1500;8100;5400;5346;2019
MU;Esplanada (BA);850;850;3570;4200;2678;2019
MU;Euclides da Cunha (BA);10000;10000;23000;2300;15180;2019
MU;Eun�polis (BA);60;60;90;1500;43;2019
MU;F�tima (BA);6500;6500;15600;2400;10920;2019
MU;Feira da Mata (BA);200;200;160;800;80;2019
MU;Feira de Santana (BA);4500;2500;450;180;270;2019
MU;Filad�lfia (BA);1600;1600;165;103;100;2019
MU;Firmino Alves (BA);-;-;-;-;-;2019
MU;Floresta Azul (BA);-;-;-;-;-;2019
MU;Formosa do Rio Preto (BA);33100;33100;174140;5261;87941;2019
MU;Gandu (BA);-;-;-;-;-;2019
MU;Gavi�o (BA);92;92;1;11;1;2019
MU;Gentio do Ouro (BA);200;200;45;225;28;2019
MU;Gl�ria (BA);700;700;280;400;154;2019
MU;Gongogi (BA);-;-;-;-;-;2019
MU;Governador Mangabeira (BA);270;270;178;659;107;2019
MU;Guajeru (BA);200;200;20;100;9;2019
MU;Guanambi (BA);800;800;320;400;176;2019
MU;Guaratinga (BA);30;30;45;1500;23;2019
MU;Heli�polis (BA);3000;3000;3960;1320;2772;2019
MU;Ia�u (BA);10;10;2;200;1;2019
MU;Ibiassuc� (BA);390;390;60;154;39;2019
MU;Ibicara� (BA);-;-;-;-;-;2019
MU;Ibicoara (BA);500;500;650;1300;280;2019
MU;Ibicu� (BA);120;120;115;958;69;2019
MU;Ibipeba (BA);3000;600;400;667;240;2019
MU;Ibipitanga (BA);120;6;2;333;1;2019
MU;Ibiquera (BA);200;200;32;160;19;2019
MU;Ibirapitanga (BA);-;-;-;-;-;2019
MU;Ibirapu� (BA);4;4;8;2000;5;2019
MU;Ibirataia (BA);-;-;-;-;-;2019
MU;Ibitiara (BA);300;300;18;60;11;2019
MU;Ibitit� (BA);2500;1600;2200;1375;1320;2019
MU;Ibotirama (BA);260;260;78;300;47;2019
MU;Ichu (BA);250;250;30;120;24;2019
MU;Igapor� (BA);450;450;100;222;65;2019
MU;Igrapi�na (BA);17;17;6;353;4;2019
MU;Igua� (BA);220;220;132;600;66;2019
MU;Ilh�us (BA);10;10;18;1800;14;2019
MU;Inhambupe (BA);8000;8000;40000;5000;20800;2019
MU;Ipecaet� (BA);2200;300;54;180;38;2019
MU;Ipia� (BA);30;30;59;1967;44;2019
MU;Ipir� (BA);1600;-;-;-;-;2019
MU;Ipupiara (BA);350;350;84;240;46;2019
MU;Irajuba (BA);30;30;20;667;12;2019
MU;Iramaia (BA);130;130;32;246;19;2019
MU;Iraquara (BA);470;470;225;479;135;2019
MU;Irar� (BA);1700;800;192;240;125;2019
MU;Irec� (BA);1000;700;400;571;220;2019
MU;Itabela (BA);50;50;50;1000;30;2019
MU;Itaberaba (BA);350;350;70;200;35;2019
MU;Itabuna (BA);15;15;18;1200;9;2019
MU;Itacar� (BA);10;10;18;1800;14;2019
MU;Itaet� (BA);400;400;68;170;37;2019
MU;Itagi (BA);60;60;31;517;19;2019
MU;Itagib� (BA);-;-;-;-;-;2019
MU;Itagimirim (BA);-;-;-;-;-;2019
MU;Itagua�u da Bahia (BA);450;400;1000;2500;650;2019
MU;Itaju do Col�nia (BA);-;-;-;-;-;2019
MU;Itaju�pe (BA);40;40;72;1800;54;2019
MU;Itamaraju (BA);65;65;88;1354;57;2019
MU;Itamari (BA);5;5;6;1200;3;2019
MU;Itamb� (BA);260;260;125;481;75;2019
MU;Itanagra (BA);10;10;10;1000;9;2019
MU;Itanh�m (BA);40;40;40;1000;26;2019
MU;Itaparica (BA);-;-;-;-;-;2019
MU;Itap� (BA);-;-;-;-;-;2019
MU;Itapebi (BA);14;14;12;857;7;2019
MU;Itapetinga (BA);-;-;-;-;-;2019
MU;Itapicuru (BA);12000;6000;14400;2400;7920;2019
MU;Itapitanga (BA);10;10;18;1800;14;2019
MU;Itaquara (BA);21;21;42;2000;21;2019
MU;Itarantim (BA);10;10;50;5000;25;2019
MU;Itatim (BA);100;20;8;400;5;2019
MU;Itiru�u (BA);10;10;20;2000;10;2019
MU;Iti�ba (BA);2300;2300;47;20;21;2019
MU;Itoror� (BA);-;-;-;-;-;2019
MU;Itua�u (BA);120;120;192;1600;84;2019
MU;Ituber� (BA);-;-;-;-;-;2019
MU;Iuiu (BA);500;500;250;500;150;2019
MU;Jaborandi (BA);27989;27189;134200;4936;68174;2019
MU;Jacaraci (BA);850;850;300;353;204;2019
MU;Jacobina (BA);1000;1000;300;300;180;2019
MU;Jaguaquara (BA);25;25;55;2200;33;2019
MU;Jaguarari (BA);2665;2665;154;58;80;2019
MU;Jaguaripe (BA);15;15;27;1800;14;2019
MU;Janda�ra (BA);150;150;180;1200;135;2019
MU;Jequi� (BA);200;200;259;1295;164;2019
MU;Jeremoabo (BA);11300;11300;4356;385;2614;2019
MU;Jiquiri�� (BA);12;12;8;667;5;2019
MU;Jita�na (BA);45;45;26;578;17;2019
MU;Jo�o Dourado (BA);1800;1300;900;692;540;2019
MU;Juazeiro (BA);998;-;-;-;-;2019
MU;Jucuru�u (BA);75;75;96;1280;68;2019
MU;Jussara (BA);1500;1000;750;750;450;2019
MU;Jussari (BA);-;-;-;-;-;2019
MU;Jussiape (BA);40;12;7;583;5;2019
MU;Lafaiete Coutinho (BA);55;55;26;473;16;2019
MU;Lagoa Real (BA);200;200;80;400;33;2019
MU;Laje (BA);40;40;48;1200;29;2019
MU;Lajed�o (BA);3;3;6;2000;4;2019
MU;Lajedinho (BA);60;60;12;200;7;2019
MU;Lajedo do Tabocal (BA);10;10;3;300;2;2019
MU;Lamar�o (BA);1800;1800;756;420;499;2019
MU;Lap�o (BA);1300;1300;1500;1154;900;2019
MU;Lauro de Freitas (BA);-;-;-;-;-;2019
MU;Len��is (BA);290;290;35;121;23;2019
MU;Lic�nio de Almeida (BA);1210;484;600;1240;390;2019
MU;Livramento de Nossa Senhora (BA);330;30;75;2500;45;2019
MU;Lu�s Eduardo Magalh�es (BA);18800;18800;121230;6448;60979;2019
MU;Macajuba (BA);300;300;40;133;24;2019
MU;Macarani (BA);10;10;14;1400;7;2019
MU;Maca�bas (BA);1210;1210;200;165;130;2019
MU;Macurur� (BA);80;80;6;75;4;2019
MU;Madre de Deus (BA);...;...;...;...;...;2019
MU;Maetinga (BA);160;64;12;188;7;2019
MU;Maiquinique (BA);15;15;30;2000;15;2019
MU;Mairi (BA);2000;-;-;-;-;2019
MU;Malhada (BA);810;810;680;840;442;2019
MU;Malhada de Pedras (BA);400;400;36;90;14;2019
MU;Manoel Vitorino (BA);130;130;8;62;5;2019
MU;Mansid�o (BA);680;680;135;199;73;2019
MU;Marac�s (BA);155;155;52;335;31;2019
MU;Maragogipe (BA);10;10;9;900;5;2019
MU;Mara� (BA);-;-;-;-;-;2019
MU;Marcion�lio Souza (BA);40;40;10;250;6;2019
MU;Mascote (BA);-;-;-;-;-;2019
MU;Mata de S�o Jo�o (BA);25;25;23;920;21;2019
MU;Matina (BA);150;150;30;200;18;2019
MU;Medeiros Neto (BA);5;5;5;1000;3;2019
MU;Miguel Calmon (BA);800;800;480;600;312;2019
MU;Milagres (BA);2;2;1;500;1;2019
MU;Mirangaba (BA);700;700;420;600;273;2019
MU;Mirante (BA);90;90;94;1044;60;2019
MU;Monte Santo (BA);9000;9000;20000;2222;15000;2019
MU;Morpar� (BA);380;380;91;239;55;2019
MU;Morro do Chap�u (BA);450;-;-;-;-;2019
MU;Mortugaba (BA);700;175;50;286;31;2019
MU;Mucug� (BA);255;255;1530;6000;612;2019
MU;Mucuri (BA);40;40;40;1000;26;2019
MU;Mulungu do Morro (BA);3000;500;150;300;90;2019
MU;Mundo Novo (BA);500;500;300;600;180;2019
MU;Muniz Ferreira (BA);-;-;-;-;-;2019
MU;Muqu�m do S�o Francisco (BA);8000;8000;1920;240;1056;2019
MU;Muritiba (BA);60;60;43;717;26;2019
MU;Mutu�pe (BA);40;40;29;725;17;2019
MU;Nazar� (BA);-;-;-;-;-;2019
MU;Nilo Pe�anha (BA);8;8;6;750;4;2019
MU;Nordestina (BA);1500;750;56;75;45;2019
MU;Nova Cana� (BA);280;280;176;629;84;2019
MU;Nova F�tima (BA);136;136;1;7;1;2019
MU;Nova Ibi� (BA);-;-;-;-;-;2019
MU;Nova Itarana (BA);4;4;1;250;1;2019
MU;Nova Reden��o (BA);800;800;240;300;120;2019
MU;Nova Soure (BA);1000;1000;120;120;71;2019
MU;Nova Vi�osa (BA);20;20;20;1000;13;2019
MU;Novo Horizonte (BA);100;100;60;600;40;2019
MU;Novo Triunfo (BA);2000;2000;3000;1500;2100;2019
MU;Olindina (BA);900;900;216;240;130;2019
MU;Oliveira dos Brejinhos (BA);850;850;204;240;122;2019
MU;Ouri�angas (BA);200;200;200;1000;102;2019
MU;Ourol�ndia (BA);1200;1200;360;300;234;2019
MU;Palmas de Monte Alto (BA);300;300;240;800;149;2019
MU;Palmeiras (BA);180;180;22;122;18;2019
MU;Paramirim (BA);380;380;230;605;138;2019
MU;Paratinga (BA);400;400;50;125;25;2019
MU;Paripiranga (BA);26000;26000;156000;6000;109200;2019
MU;Pau Brasil (BA);-;-;-;-;-;2019
MU;Paulo Afonso (BA);2850;2850;115;40;63;2019
MU;P� de Serra (BA);184;184;6;33;5;2019
MU;Pedr�o (BA);156;156;388;2487;198;2019
MU;Pedro Alexandre (BA);3280;3280;1181;360;749;2019
MU;Piat� (BA);140;140;100;714;60;2019
MU;Pil�o Arcado (BA);800;800;140;175;91;2019
MU;Pinda� (BA);550;550;160;291;99;2019
MU;Pindoba�u (BA);650;300;30;100;13;2019
MU;Pintadas (BA);350;-;-;-;-;2019
MU;Pira� do Norte (BA);-;-;-;-;-;2019
MU;Pirip� (BA);300;120;16;133;8;2019
MU;Piritiba (BA);150;-;-;-;-;2019
MU;Planaltino (BA);150;150;40;267;24;2019
MU;Planalto (BA);650;650;63;97;34;2019
MU;Po��es (BA);540;150;38;253;24;2019
MU;Pojuca (BA);-;-;-;-;-;2019
MU;Ponto Novo (BA);440;440;39;89;23;2019
MU;Porto Seguro (BA);-;-;-;-;-;2019
MU;Potiragu� (BA);10;10;44;4400;22;2019
MU;Prado (BA);115;115;200;1739;120;2019
MU;Presidente Dutra (BA);600;300;120;400;70;2019
MU;Presidente J�nio Quadros (BA);550;220;13;59;7;2019
MU;Presidente Tancredo Neves (BA);28;28;64;2286;35;2019
MU;Queimadas (BA);820;-;-;-;-;2019
MU;Quijingue (BA);25000;25000;38500;1540;28875;2019
MU;Quixabeira (BA);-;-;-;-;-;2019
MU;Rafael Jambeiro (BA);1600;-;-;-;-;2019
MU;Remanso (BA);220;220;81;368;53;2019
MU;Retirol�ndia (BA);450;45;2;44;1;2019
MU;Riach�o das Neves (BA);15900;15900;69000;4340;34845;2019
MU;Riach�o do Jacu�pe (BA);165;165;5;30;4;2019
MU;Riacho de Santana (BA);1300;1300;85;65;43;2019
MU;Ribeira do Amparo (BA);1200;1200;48;40;37;2019
MU;Ribeira do Pombal (BA);3000;3000;900;300;630;2019
MU;Ribeir�o do Largo (BA);350;350;42;120;25;2019
MU;Rio de Contas (BA);420;40;2;50;1;2019
MU;Rio do Ant�nio (BA);400;400;24;60;9;2019
MU;Rio do Pires (BA);650;650;220;338;132;2019
MU;Rio Real (BA);4000;4000;21600;5400;14040;2019
MU;Rodelas (BA);-;-;-;-;-;2019
MU;Ruy Barbosa (BA);300;300;80;267;48;2019
MU;Salinas da Margarida (BA);-;-;-;-;-;2019
MU;Salvador (BA);-;-;-;-;-;2019
MU;Santa B�rbara (BA);800;400;72;180;43;2019
MU;Santa Br�gida (BA);1837;1655;993;600;629;2019
MU;Santa Cruz Cabr�lia (BA);-;-;-;-;-;2019
MU;Santa Cruz da Vit�ria (BA);5;5;13;2600;7;2019
MU;Santa In�s (BA);30;30;10;333;6;2019
MU;Santaluz (BA);1200;400;29;73;20;2019
MU;Santa Luzia (BA);-;-;-;-;-;2019
MU;Santa Maria da Vit�ria (BA);1500;150;42;280;18;2019
MU;Santana (BA);1600;1600;4100;2563;2071;2019
MU;Santan�polis (BA);900;300;54;180;38;2019
MU;Santa Rita de C�ssia (BA);2000;2000;400;200;206;2019
MU;Santa Terezinha (BA);90;23;9;391;6;2019
MU;Santo Amaro (BA);75;75;167;2227;100;2019
MU;Santo Ant�nio de Jesus (BA);15;15;18;1200;11;2019
