Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Ibitit� (BA);11000;9000;9900;1100;3762;2011
MU;Ibotirama (BA);1296;1296;400;309;160;2011
MU;Ichu (BA);300;-;-;-;-;2011
MU;Igapor� (BA);400;400;48;120;12;2011
MU;Igrapi�na (BA);75;75;63;840;25;2011
MU;Igua� (BA);200;200;180;900;90;2011
MU;Ilh�us (BA);60;60;54;900;28;2011
MU;Inhambupe (BA);1700;1700;1428;840;543;2011
MU;Ipecaet� (BA);1800;1800;108;60;42;2011
MU;Ipia� (BA);32;32;19;594;8;2011
MU;Ipir� (BA);1200;600;18;30;8;2011
MU;Ipupiara (BA);250;250;245;980;98;2011
MU;Irajuba (BA);20;20;13;650;7;2011
MU;Iramaia (BA);130;130;51;392;24;2011
MU;Iraquara (BA);1500;1500;1200;800;600;2011
MU;Irar� (BA);3600;3600;3110;864;1213;2011
MU;Irec� (BA);4000;2000;1600;800;608;2011
MU;Itabela (BA);93;93;73;785;28;2011
MU;Itaberaba (BA);160;80;32;400;12;2011
MU;Itabuna (BA);5;5;4;800;2;2011
MU;Itacar� (BA);70;70;70;1000;41;2011
MU;Itaet� (BA);1200;200;78;390;30;2011
MU;Itagi (BA);250;250;150;600;68;2011
MU;Itagib� (BA);95;95;62;653;26;2011
MU;Itagimirim (BA);-;-;-;-;-;2011
MU;Itagua�u da Bahia (BA);850;850;765;900;291;2011
MU;Itaju do Col�nia (BA);-;-;-;-;-;2011
MU;Itaju�pe (BA);60;60;60;1000;33;2011
MU;Itamaraju (BA);100;100;150;1500;53;2011
MU;Itamari (BA);7;7;5;714;2;2011
MU;Itamb� (BA);400;400;144;360;60;2011
MU;Itanagra (BA);15;15;18;1200;6;2011
MU;Itanh�m (BA);80;80;64;800;19;2011
MU;Itaparica (BA);-;-;-;-;-;2011
MU;Itap� (BA);-;-;-;-;-;2011
MU;Itapebi (BA);7;7;3;429;1;2011
MU;Itapetinga (BA);10;10;9;900;3;2011
MU;Itapicuru (BA);1200;1200;976;813;439;2011
MU;Itapitanga (BA);50;50;40;800;23;2011
MU;Itaquara (BA);34;34;24;706;12;2011
MU;Itarantim (BA);10;10;9;900;3;2011
MU;Itatim (BA);144;144;158;1097;68;2011
MU;Itiru�u (BA);92;92;55;598;29;2011
MU;Iti�ba (BA);1450;1450;379;261;182;2011
MU;Itoror� (BA);75;75;75;1000;29;2011
MU;Itua�u (BA);60;60;36;600;14;2011
MU;Ituber� (BA);80;80;72;900;25;2011
MU;Iuiu (BA);2000;2000;1200;600;480;2011
MU;Jaborandi (BA);27000;27000;232146;8598;92858;2011
MU;Jacaraci (BA);150;150;22;147;10;2011
MU;Jacobina (BA);1390;1390;83;60;33;2011
MU;Jaguaquara (BA);108;108;65;602;35;2011
MU;Jaguarari (BA);870;870;237;272;102;2011
MU;Jaguaripe (BA);55;55;41;745;18;2011
MU;Janda�ra (BA);80;80;72;900;28;2011
MU;Jequi� (BA);150;150;63;420;32;2011
MU;Jeremoabo (BA);20000;8000;12800;1600;5760;2011
MU;Jiquiri�� (BA);90;90;81;900;28;2011
MU;Jita�na (BA);270;270;146;541;76;2011
MU;Jo�o Dourado (BA);9000;5500;3300;600;1254;2011
MU;Juazeiro (BA);283;124;140;1129;57;2011
MU;Jucuru�u (BA);50;50;45;900;16;2011
MU;Jussara (BA);12000;10500;7350;700;2867;2011
MU;Jussari (BA);-;-;-;-;-;2011
MU;Jussiape (BA);110;110;37;336;17;2011
MU;Lafaiete Coutinho (BA);55;55;32;582;16;2011
MU;Lagoa Real (BA);1000;1000;100;100;38;2011
MU;Laje (BA);200;200;168;840;59;2011
MU;Lajed�o (BA);20;20;16;800;7;2011
MU;Lajedinho (BA);140;60;11;183;4;2011
MU;Lajedo do Tabocal (BA);30;30;21;700;11;2011
MU;Lamar�o (BA);1500;1500;63;42;27;2011
MU;Lap�o (BA);13000;5200;2600;500;962;2011
MU;Lauro de Freitas (BA);-;-;-;-;-;2011
MU;Len��is (BA);120;120;43;358;18;2011
MU;Lic�nio de Almeida (BA);150;150;22;147;8;2011
MU;Livramento de Nossa Senhora (BA);800;800;472;590;194;2011
MU;Lu�s Eduardo Magalh�es (BA);15829;15829;152797;9653;59846;2011
MU;Macajuba (BA);440;216;40;185;15;2011
MU;Macarani (BA);8;8;8;1000;3;2011
MU;Maca�bas (BA);1800;1800;270;150;113;2011
MU;Macurur� (BA);250;25;6;240;3;2011
MU;Madre de Deus (BA);...;...;...;...;...;2011
MU;Maetinga (BA);240;240;86;358;34;2011
MU;Maiquinique (BA);8;8;8;1000;3;2011
MU;Mairi (BA);250;125;8;64;4;2011
MU;Malhada (BA);2000;2000;1200;600;480;2011
MU;Malhada de Pedras (BA);530;530;201;379;76;2011
MU;Manoel Vitorino (BA);255;255;77;302;36;2011
MU;Mansid�o (BA);1030;1030;1854;1800;726;2011
MU;Marac�s (BA);40;40;28;700;15;2011
MU;Maragogipe (BA);80;80;58;725;23;2011
MU;Mara� (BA);-;-;-;-;-;2011
MU;Marcion�lio Souza (BA);180;100;20;200;7;2011
MU;Mascote (BA);-;-;-;-;-;2011
MU;Mata de S�o Jo�o (BA);200;200;240;1200;84;2011
MU;Matina (BA);200;200;20;100;8;2011
MU;Medeiros Neto (BA);70;70;56;800;15;2011
MU;Miguel Calmon (BA);1500;1500;1259;839;579;2011
MU;Milagres (BA);26;26;18;692;9;2011
MU;Mirangaba (BA);600;600;390;650;176;2011
MU;Mirante (BA);230;230;69;300;35;2011
MU;Monte Santo (BA);12000;1200;72;60;31;2011
MU;Morpar� (BA);700;700;245;350;98;2011
MU;Morro do Chap�u (BA);400;400;223;558;85;2011
MU;Mortugaba (BA);500;500;75;150;23;2011
MU;Mucug� (BA);3050;3050;28122;9220;14762;2011
MU;Mucuri (BA);60;60;48;800;23;2011
MU;Mulungu do Morro (BA);5000;2000;1600;800;592;2011
MU;Mundo Novo (BA);1000;1000;600;600;336;2011
MU;Muniz Ferreira (BA);30;30;24;800;9;2011
MU;Muqu�m do S�o Francisco (BA);2600;2600;670;258;268;2011
MU;Muritiba (BA);260;260;172;662;67;2011
MU;Mutu�pe (BA);100;100;90;900;32;2011
MU;Nazar� (BA);20;20;16;800;6;2011
MU;Nilo Pe�anha (BA);30;30;27;900;9;2011
MU;Nordestina (BA);350;35;10;286;4;2011
MU;Nova Cana� (BA);200;200;120;600;55;2011
MU;Nova F�tima (BA);200;-;-;-;-;2011
MU;Nova Ibi� (BA);20;20;13;650;5;2011
MU;Nova Itarana (BA);22;22;14;636;7;2011
MU;Nova Reden��o (BA);1400;-;-;-;-;2011
MU;Nova Soure (BA);1600;1600;160;100;61;2011
MU;Nova Vi�osa (BA);50;50;40;800;17;2011
MU;Novo Horizonte (BA);100;100;13;130;6;2011
MU;Novo Triunfo (BA);1800;1800;648;360;246;2011
MU;Olindina (BA);1200;1200;600;500;228;2011
MU;Oliveira dos Brejinhos (BA);250;250;84;336;34;2011
MU;Ouri�angas (BA);210;210;176;838;67;2011
MU;Ourol�ndia (BA);1000;-;-;-;-;2011
MU;Palmas de Monte Alto (BA);500;-;-;-;-;2011
MU;Palmeiras (BA);200;200;180;900;81;2011
MU;Paramirim (BA);800;800;120;150;47;2011
MU;Paratinga (BA);3280;3280;656;200;276;2011
MU;Paripiranga (BA);25800;25800;108360;4200;41177;2011
MU;Pau Brasil (BA);5;5;4;800;2;2011
MU;Paulo Afonso (BA);3000;-;-;-;-;2011
MU;P� de Serra (BA);300;-;-;-;-;2011
MU;Pedr�o (BA);45;45;43;956;19;2011
MU;Pedro Alexandre (BA);24000;9600;6048;630;2722;2011
MU;Piat� (BA);120;120;63;525;31;2011
MU;Pil�o Arcado (BA);400;132;40;303;16;2011
MU;Pinda� (BA);400;400;40;100;16;2011
MU;Pindoba�u (BA);920;920;241;262;120;2011
MU;Pintadas (BA);600;300;9;30;4;2011
MU;Pira� do Norte (BA);30;30;27;900;9;2011
MU;Pirip� (BA);360;360;130;361;52;2011
MU;Piritiba (BA);200;200;40;200;22;2011
MU;Planaltino (BA);20;20;14;700;7;2011
MU;Planalto (BA);250;250;180;720;90;2011
MU;Po��es (BA);180;180;108;600;62;2011
MU;Pojuca (BA);200;200;140;700;49;2011
MU;Ponto Novo (BA);990;990;265;268;106;2011
MU;Porto Seguro (BA);-;-;-;-;-;2011
MU;Potiragu� (BA);54;54;54;1000;21;2011
MU;Prado (BA);130;130;156;1200;55;2011
MU;Presidente Dutra (BA);10000;10000;3600;360;1368;2011
MU;Presidente J�nio Quadros (BA);400;400;144;360;58;2011
MU;Presidente Tancredo Neves (BA);80;80;64;800;22;2011
MU;Queimadas (BA);600;30;8;267;3;2011
MU;Quijingue (BA);13000;-;-;-;-;2011
MU;Quixabeira (BA);270;270;16;59;6;2011
MU;Rafael Jambeiro (BA);500;250;15;60;7;2011
MU;Remanso (BA);200;100;32;320;13;2011
MU;Retirol�ndia (BA);600;60;22;367;9;2011
MU;Riach�o das Neves (BA);7569;7569;70081;9259;27449;2011
MU;Riach�o do Jacu�pe (BA);400;-;-;-;-;2011
MU;Riacho de Santana (BA);4500;4500;2844;632;1194;2011
MU;Ribeira do Amparo (BA);2600;2600;1144;440;515;2011
MU;Ribeira do Pombal (BA);4200;4200;1344;320;511;2011
MU;Ribeir�o do Largo (BA);500;500;180;360;68;2011
MU;Rio de Contas (BA);200;200;24;120;12;2011
MU;Rio do Ant�nio (BA);900;900;108;120;28;2011
MU;Rio do Pires (BA);800;800;120;150;68;2011
MU;Rio Real (BA);200;200;180;900;70;2011
MU;Rodelas (BA);10;10;5;500;2;2011
MU;Ruy Barbosa (BA);400;240;46;192;18;2011
MU;Salinas da Margarida (BA);-;-;-;-;-;2011
MU;Salvador (BA);-;-;-;-;-;2011
MU;Santa B�rbara (BA);1360;1360;163;120;64;2011
MU;Santa Br�gida (BA);5000;1500;2400;1600;912;2011
MU;Santa Cruz Cabr�lia (BA);16;16;9;563;3;2011
MU;Santa Cruz da Vit�ria (BA);9;9;9;1000;3;2011
MU;Santa In�s (BA);18;18;13;722;7;2011
MU;Santaluz (BA);600;30;8;267;3;2011
MU;Santa Luzia (BA);-;-;-;-;-;2011
MU;Santa Maria da Vit�ria (BA);4500;4500;8100;1800;3078;2011
MU;Santana (BA);2800;2800;4200;1500;1596;2011
MU;Santan�polis (BA);3520;3520;422;120;165;2011
MU;Santa Rita de C�ssia (BA);1410;1410;2538;1800;994;2011
MU;Santa Terezinha (BA);180;180;198;1100;81;2011
MU;Santo Amaro (BA);72;72;61;847;24;2011
MU;Santo Ant�nio de Jesus (BA);100;100;90;900;35;2011
MU;Santo Est�v�o (BA);3000;3000;1440;480;504;2011
MU;S�o Desid�rio (BA);46203;46203;440684;9538;172603;2011
MU;S�o Domingos (BA);120;6;2;333;1;2011
MU;S�o F�lix (BA);70;70;50;714;20;2011
MU;S�o F�lix do Coribe (BA);2300;2300;4140;1800;1656;2011
MU;S�o Felipe (BA);120;120;108;900;43;2011
MU;S�o Francisco do Conde (BA);8;8;10;1250;4;2011
MU;S�o Gabriel (BA);12000;9000;7200;800;2808;2011
MU;S�o Gon�alo dos Campos (BA);2200;2200;1848;840;702;2011
MU;S�o Jos� da Vit�ria (BA);-;-;-;-;-;2011
MU;S�o Jos� do Jacu�pe (BA);450;450;360;800;137;2011
MU;S�o Miguel das Matas (BA);8;8;6;750;2;2011
MU;S�o Sebasti�o do Pass� (BA);24;24;20;833;8;2011
MU;Sapea�u (BA);222;222;244;1099;102;2011
MU;S�tiro Dias (BA);4500;4500;4860;1080;1847;2011
MU;Saubara (BA);-;-;-;-;-;2011
MU;Sa�de (BA);250;250;210;840;88;2011
MU;Seabra (BA);300;300;60;200;25;2011
MU;Sebasti�o Laranjeiras (BA);1000;-;-;-;-;2011
MU;Senhor do Bonfim (BA);1260;1260;351;279;162;2011
MU;Serra do Ramalho (BA);7100;7100;10044;1415;4025;2011
MU;Sento S� (BA);420;97;17;175;9;2011
MU;Serra Dourada (BA);2000;2000;3000;1500;1140;2011
MU;Serra Preta (BA);600;300;9;30;4;2011
MU;Serrinha (BA);4000;4000;168;42;76;2011
MU;Serrol�ndia (BA);600;600;420;700;164;2011
MU;Sim�es Filho (BA);3;3;3;1000;1;2011
MU;S�tio do Mato (BA);2000;2000;720;360;281;2011
MU;S�tio do Quinto (BA);15000;15000;8250;550;3713;2011
MU;Sobradinho (BA);150;150;120;800;66;2011
MU;Souto Soares (BA);3000;1500;1200;800;540;2011
MU;Tabocas do Brejo Velho (BA);900;900;1350;1500;513;2011
MU;Tanha�u (BA);80;80;64;800;24;2011
MU;Tanque Novo (BA);500;500;75;150;42;2011
MU;Tanquinho (BA);500;-;-;-;-;2011
MU;Tapero� (BA);80;80;72;900;25;2011
MU;Tapiramut� (BA);500;500;300;600;168;2011
MU;Teixeira de Freitas (BA);35;35;28;800;9;2011
MU;Teodoro Sampaio (BA);146;146;144;986;50;2011
MU;Teofil�ndia (BA);3000;-;-;-;-;2011
MU;Teol�ndia (BA);-;-;-;-;-;2011
MU;Terra Nova (BA);36;36;31;861;14;2011
MU;Tremedal (BA);2600;2600;936;360;374;2011
MU;Tucano (BA);12000;12000;1608;134;740;2011
MU;Uau� (BA);-;-;-;-;-;2011
MU;Uba�ra (BA);68;68;44;647;23;2011
MU;Ubaitaba (BA);-;-;-;-;-;2011
MU;Ubat� (BA);6;6;4;667;2;2011
MU;Uiba� (BA);4000;4000;1680;420;638;2011
MU;Umburanas (BA);700;700;490;700;206;2011
MU;Una (BA);70;70;56;800;28;2011
MU;Urandi (BA);400;400;60;150;18;2011
MU;Uru�uca (BA);30;30;24;800;13;2011
MU;Utinga (BA);150;150;105;700;40;2011
MU;Valen�a (BA);270;270;243;900;85;2011
MU;Valente (BA);150;15;2;133;1;2011
MU;V�rzea da Ro�a (BA);150;75;5;67;2;2011
MU;V�rzea do Po�o (BA);50;50;40;800;16;2011
MU;V�rzea Nova (BA);80;80;58;725;22;2011
MU;Varzedo (BA);50;50;45;900;17;2011
MU;Vera Cruz (BA);2;2;2;1000;1;2011
MU;Vereda (BA);75;75;60;800;18;2011
MU;Vit�ria da Conquista (BA);400;400;200;500;85;2011
MU;Wagner (BA);400;160;30;188;12;2011
MU;Wanderley (BA);13500;13500;26460;1960;10364;2011
MU;Wenceslau Guimar�es (BA);58;58;38;655;15;2011
MU;Xique-Xique (BA);450;450;270;600;103;2011
MU;Abadia dos Dourados (MG);1900;1900;9690;5100;3779;2011
MU;Abaet� (MG);3250;3250;12350;3800;5743;2011
MU;Abre Campo (MG);580;580;1508;2600;615;2011
MU;Acaiaca (MG);225;225;675;3000;331;2011
MU;A�ucena (MG);100;100;110;1100;52;2011
MU;�gua Boa (MG);1500;1500;3750;2500;2175;2011
MU;�gua Comprida (MG);2000;2000;12000;6000;4864;2011
MU;Aguanil (MG);1300;1300;6240;4800;2808;2011
MU;�guas Formosas (MG);60;60;48;800;24;2011
MU;�guas Vermelhas (MG);300;300;477;1590;286;2011
MU;Aimor�s (MG);3000;3000;13500;4500;7965;2011
MU;Aiuruoca (MG);1200;1200;5400;4500;2808;2011
MU;Alagoa (MG);125;125;500;4000;250;2011
MU;Albertina (MG);25;25;88;3520;53;2011
MU;Al�m Para�ba (MG);150;140;392;2800;161;2011
MU;Alfenas (MG);5000;5000;30000;6000;13800;2011
MU;Alfredo Vasconcelos (MG);210;210;840;4000;378;2011
MU;Almenara (MG);410;410;462;1127;267;2011
MU;Alpercata (MG);90;90;130;1444;72;2011
MU;Alpin�polis (MG);3000;3000;18000;6000;8100;2011
MU;Alterosa (MG);2500;2500;13750;5500;5913;2011
MU;Alto Capara� (MG);100;100;350;3500;210;2011
MU;Alto Rio Doce (MG);3200;3200;11200;3500;5040;2011
MU;Alvarenga (MG);500;500;1800;3600;1062;2011
MU;Alvin�polis (MG);1400;1400;4656;3326;3259;2011
MU;Alvorada de Minas (MG);180;180;360;2000;216;2011
MU;Amparo do Serra (MG);280;280;980;3500;592;2011
MU;Andradas (MG);1400;1400;7000;5000;3010;2011
MU;Cachoeira de Paje� (MG);190;190;243;1279;134;2011
MU;Andrel�ndia (MG);2300;2300;11960;5200;4987;2011
MU;Angel�ndia (MG);350;350;1050;3000;462;2011
MU;Ant�nio Carlos (MG);500;500;1500;3000;675;2011
MU;Ant�nio Dias (MG);60;60;60;1000;28;2011
MU;Ant�nio Prado de Minas (MG);380;380;912;2400;365;2011
MU;Ara�a� (MG);76;76;310;4079;143;2011
MU;Aracitaba (MG);60;60;120;2000;48;2011
MU;Ara�ua� (MG);520;520;260;500;109;2011
MU;Araguari (MG);14500;14500;94800;6538;37585;2011
MU;Arantina (MG);450;450;1485;3300;579;2011
MU;Araponga (MG);150;150;540;3600;297;2011
MU;Arapor� (MG);816;816;5386;6600;2792;2011
MU;Arapu� (MG);190;190;960;5053;430;2011
MU;Ara�jos (MG);600;600;3000;5000;1200;2011
MU;Arax� (MG);5300;5300;28400;5358;12307;2011
MU;Arceburgo (MG);780;780;3120;4000;1498;2011
MU;Arcos (MG);2700;2700;15390;5700;7695;2011
MU;Areado (MG);1400;1400;8400;6000;3612;2011
MU;Argirita (MG);60;60;150;2500;74;2011
MU;Aricanduva (MG);300;300;750;2500;330;2011
MU;Arinos (MG);3300;3300;15840;4800;6336;2011
MU;Astolfo Dutra (MG);135;135;486;3600;248;2011
MU;Atal�ia (MG);100;90;144;1600;69;2011
MU;Augusto de Lima (MG);300;50;60;1200;28;2011
MU;Baependi (MG);2500;2500;9000;3600;4770;2011
MU;Baldim (MG);900;900;3618;4020;1664;2011
MU;Bambu� (MG);6670;6670;48225;7230;21880;2011
MU;Bandeira (MG);120;120;174;1450;97;2011
MU;Bandeira do Sul (MG);200;200;1200;6000;516;2011
MU;Bar�o de Cocais (MG);140;140;336;2400;151;2011
MU;Bar�o do Monte Alto (MG);100;100;360;3600;144;2011
MU;Barbacena (MG);1500;1500;6000;4000;2700;2011
MU;Barra Longa (MG);500;500;1500;3000;743;2011
MU;Barroso (MG);120;120;480;4000;216;2011
MU;Bela Vista de Minas (MG);55;55;180;3273;126;2011
MU;Belmiro Braga (MG);200;200;600;3000;300;2011
MU;Belo Horizonte (MG);...;...;...;...;...;2011
MU;Belo Oriente (MG);600;600;1500;2500;705;2011
MU;Belo Vale (MG);450;450;1350;3000;729;2011
MU;Berilo (MG);800;800;2000;2500;880;2011
MU;Bert�polis (MG);40;40;32;800;17;2011
MU;Berizal (MG);140;130;78;600;47;2011
MU;Betim (MG);75;75;228;3040;114;2011
MU;Bias Fortes (MG);600;600;1260;2100;567;2011
MU;Bicas (MG);50;50;200;4000;108;2011
MU;Biquinhas (MG);200;200;700;3500;322;2011
MU;Boa Esperan�a (MG);13500;13500;64500;4778;31425;2011
MU;Bocaina de Minas (MG);180;180;450;2500;239;2011
MU;Bocai�va (MG);4000;4000;3840;960;1613;2011
MU;Bom Despacho (MG);2200;2200;9100;4136;3787;2011
MU;Bom Jardim de Minas (MG);200;200;260;1300;138;2011
MU;Bom Jesus da Penha (MG);4400;4400;26000;5909;11760;2011
MU;Bom Jesus do Amparo (MG);390;390;1123;2879;411;2011
MU;Bom Jesus do Galho (MG);600;600;1500;2500;660;2011
MU;Bom Repouso (MG);600;600;3120;5200;1248;2011
MU;Bom Sucesso (MG);1650;1650;8415;5100;3787;2011
MU;Bonfim (MG);250;250;750;3000;345;2011
MU;Bonfin�polis de Minas (MG);6700;6700;53950;8052;21580;2011
MU;Bonito de Minas (MG);350;210;210;1000;84;2011
MU;Borda da Mata (MG);1900;1900;8550;4500;5130;2011
MU;Botelhos (MG);600;600;4200;7000;1806;2011
MU;Botumirim (MG);650;650;975;1500;410;2011
MU;Brasil�ndia de Minas (MG);1500;1500;10800;7200;4493;2011
MU;Bras�lia de Minas (MG);2100;2100;1470;700;1029;2011
MU;Br�s Pires (MG);590;590;2471;4188;1087;2011
MU;Bra�nas (MG);350;350;525;1500;247;2011
MU;Braz�polis (MG);900;900;3150;3500;1575;2011
MU;Brumadinho (MG);310;310;930;3000;428;2011
MU;Bueno Brand�o (MG);450;450;2610;5800;1566;2011
MU;Buen�polis (MG);2850;2850;9975;3500;4988;2011
MU;Bugre (MG);100;100;240;2400;113;2011
MU;Buritis (MG);21000;21000;193200;9200;77280;2011
MU;Buritizeiro (MG);5500;5500;46750;8500;22440;2011
MU;Cabeceira Grande (MG);7270;7270;62220;8558;24888;2011
MU;Cabo Verde (MG);2380;2380;9600;4034;4616;2011
MU;Cachoeira da Prata (MG);5;5;20;4000;9;2011
MU;Cachoeira de Minas (MG);450;450;2160;4800;1080;2011
MU;Cachoeira Dourada (MG);580;580;3060;5276;1440;2011
MU;Caetan�polis (MG);180;180;900;5000;414;2011
MU;Caet� (MG);111;111;373;3360;168;2011
MU;Caiana (MG);90;90;225;2500;135;2011
MU;Cajuri (MG);700;700;2800;4000;1540;2011
MU;Caldas (MG);3000;3000;15900;5300;6837;2011
MU;Camacho (MG);1200;1200;4320;3600;1944;2011
MU;Camanducaia (MG);450;450;1800;4000;990;2011
MU;Cambu� (MG);400;400;1760;4400;968;2011
MU;Cambuquira (MG);3000;3000;15000;5000;6750;2011
MU;Campan�rio (MG);80;70;126;1800;60;2011
MU;Campanha (MG);2000;2000;10000;5000;4500;2011
MU;Campestre (MG);3000;3000;20500;6833;8815;2011
MU;Campina Verde (MG);1000;1000;2400;2400;1200;2011
MU;Campo Azul (MG);600;600;420;700;227;2011
MU;Campo Belo (MG);2500;2500;12750;5100;5738;2011
MU;Campo do Meio (MG);2000;2000;18000;9000;7740;2011
MU;Campo Florido (MG);3500;3500;22400;6400;9498;2011
MU;Campos Altos (MG);6100;6100;36660;6010;15886;2011
MU;Campos Gerais (MG);5200;5200;30700;5904;13222;2011
MU;Cana� (MG);500;500;3100;6200;1705;2011
MU;Can�polis (MG);300;300;1440;4800;756;2011
MU;Cana Verde (MG);800;800;4800;6000;2160;2011
MU;Candeias (MG);4000;4000;21600;5400;9720;2011
MU;Cantagalo (MG);1200;1200;3600;3000;1800;2011
MU;Capara� (MG);120;120;336;2800;202;2011
MU;Capela Nova (MG);600;600;3000;5000;1620;2011
MU;Capelinha (MG);1250;1250;3125;2500;1375;2011
MU;Capetinga (MG);1120;1120;5048;4507;2272;2011
MU;Capim Branco (MG);60;60;240;4000;112;2011
MU;Capin�polis (MG);2800;2800;16000;5714;7740;2011
MU;Capit�o Andrade (MG);100;100;390;3900;215;2011
MU;Capit�o En�as (MG);1500;1500;2850;1900;1710;2011
MU;Capit�lio (MG);850;850;5100;6000;2125;2011
MU;Caputira (MG);350;350;1260;3600;668;2011
MU;Cara� (MG);300;295;472;1600;236;2011
MU;Carana�ba (MG);675;675;1550;2296;837;2011
MU;Caranda� (MG);4650;4650;25110;5400;11300;2011
MU;Carangola (MG);250;250;750;3000;450;2011
MU;Caratinga (MG);1520;1520;3800;2500;1675;2011
MU;Carbonita (MG);500;500;1000;2000;440;2011
MU;Carea�u (MG);450;450;2610;5800;1566;2011
MU;Carlos Chagas (MG);40;40;36;900;19;2011
MU;Carm�sia (MG);110;110;158;1436;71;2011
MU;Carmo da Cachoeira (MG);3200;3200;17600;5500;7920;2011
MU;Carmo da Mata (MG);1800;1800;8280;4600;3312;2011
MU;Carmo de Minas (MG);1000;1000;4000;4000;2000;2011
MU;Carmo do Cajuru (MG);900;900;4500;5000;1800;2011
MU;Carmo do Parana�ba (MG);3300;3300;27720;8400;11532;2011
MU;Carmo do Rio Claro (MG);6500;6500;46800;7200;20124;2011
MU;Carm�polis de Minas (MG);700;700;3500;5000;1470;2011
MU;Carneirinho (MG);300;300;950;3167;475;2011
MU;Carrancas (MG);1800;1800;10800;6000;5076;2011
MU;Carvalh�polis (MG);210;210;1092;5200;470;2011
MU;Carvalhos (MG);620;620;2480;4000;1364;2011
MU;Casa Grande (MG);1000;1000;7000;7000;3780;2011
MU;Cascalho Rico (MG);1800;1800;7200;4000;3002;2011
MU;C�ssia (MG);4600;4600;25600;5565;11520;2011
MU;Concei��o da Barra de Minas (MG);900;900;4320;4800;1620;2011
MU;Cataguases (MG);200;200;600;3000;306;2011
MU;Catas Altas (MG);132;132;317;2402;143;2011
MU;Catas Altas da Noruega (MG);400;400;1440;3600;778;2011
MU;Catuji (MG);100;90;135;1500;59;2011
MU;Catuti (MG);500;500;48;96;20;2011
MU;Caxambu (MG);250;250;1250;5000;663;2011
MU;Cedro do Abaet� (MG);350;350;1295;3700;596;2011
MU;Central de Minas (MG);305;305;456;1495;246;2011
MU;Centralina (MG);3000;3000;18000;6000;9450;2011
MU;Ch�cara (MG);30;30;120;4000;60;2011
MU;Chal� (MG);430;430;1290;3000;684;2011
MU;Chapada do Norte (MG);500;500;1000;2000;440;2011
MU;Chapada Ga�cha (MG);1250;1250;875;700;473;2011
MU;Chiador (MG);20;20;80;4000;43;2011
MU;Cipot�nea (MG);1450;1450;4060;2800;1827;2011
MU;Claraval (MG);1300;1300;6240;4800;2808;2011
MU;Claro dos Po��es (MG);1500;1500;2100;1400;882;2011
MU;Cl�udio (MG);1700;1700;7650;4500;3060;2011
MU;Coimbra (MG);800;800;4320;5400;2376;2011
MU;Coluna (MG);1415;815;2596;3185;1298;2011
MU;Comendador Gomes (MG);2130;1980;11430;5773;4418;2011
MU;Comercinho (MG);250;250;300;1200;165;2011
MU;Concei��o da Aparecida (MG);900;900;4320;4800;1858;2011
MU;Concei��o das Pedras (MG);350;350;1050;3000;525;2011
MU;Concei��o das Alagoas (MG);2500;2500;14500;5800;6148;2011
MU;Concei��o de Ipanema (MG);60;60;168;2800;74;2011
MU;Concei��o do Mato Dentro (MG);700;700;2100;3000;1260;2011
MU;Concei��o do Par� (MG);300;300;1260;4200;504;2011
MU;Concei��o do Rio Verde (MG);4330;4330;25547;5900;12774;2011
MU;Concei��o dos Ouros (MG);450;450;2025;4500;1013;2011
MU;C�nego Marinho (MG);1000;1000;900;900;360;2011
MU;Confins (MG);10;10;38;3800;19;2011
MU;Congonhal (MG);250;250;1750;7000;1050;2011
MU;Congonhas (MG);230;230;1173;5100;633;2011
MU;Congonhas do Norte (MG);400;400;1000;2500;600;2011
MU;Conquista (MG);7500;7500;45000;6000;19080;2011
MU;Conselheiro Lafaiete (MG);230;230;1132;4922;611;2011
MU;Conselheiro Pena (MG);1850;1850;6588;3561;3885;2011
MU;Consola��o (MG);90;90;450;5000;248;2011
MU;Contagem (MG);...;...;...;...;...;2011
MU;Coqueiral (MG);1500;1500;8100;5400;4050;2011
MU;Cora��o de Jesus (MG);6500;6500;14300;2200;6006;2011
MU;Cordisburgo (MG);620;620;2976;4800;1369;2011
MU;Cordisl�ndia (MG);3900;3900;19500;5000;9750;2011
MU;Corinto (MG);2500;1000;2500;2500;1250;2011
MU;Coroaci (MG);700;700;1470;2100;809;2011
MU;Coromandel (MG);12900;12600;96840;7686;41283;2011
MU;Coronel Fabriciano (MG);10;10;15;1500;7;2011
MU;Coronel Murta (MG);220;220;159;723;67;2011
MU;Coronel Pacheco (MG);200;200;400;2000;160;2011
MU;Coronel Xavier Chaves (MG);450;450;2925;6500;1258;2011
MU;C�rrego Danta (MG);400;400;1840;4600;754;2011
