Hierarquia;Nome;Area plantada (ha);Area colhida(ha);Quantidade produzida;Rendimento medio (Kg/ha);Valor da producao(R$X1000);Ano 
MU;Itu (SP);850;850;2805;3300;1088;2007
MU;Itupeva (SP);1500;1500;6300;4200;2936;2007
MU;Ituverava (SP);4500;4500;20400;4533;7155;2007
MU;Jaborandi (SP);420;420;2583;6150;775;2007
MU;Jaboticabal (SP);810;810;3138;3874;1572;2007
MU;Jacare� (SP);180;180;135;750;36;2007
MU;Jaci (SP);250;250;850;3400;448;2007
MU;Jacupiranga (SP);32;32;31;968;7;2007
MU;Jaguari�na (SP);580;580;1914;3300;670;2007
MU;Jales (SP);350;350;857;2448;344;2007
MU;Jambeiro (SP);80;80;160;2000;101;2007
MU;Jandira (SP);...;...;...;...;...;2007
MU;Jardin�polis (SP);600;600;3300;5500;1698;2007
MU;Jarinu (SP);300;300;900;3000;419;2007
MU;Ja� (SP);520;520;2172;4176;783;2007
MU;Jeriquara (SP);1700;1700;12036;7080;4091;2007
MU;Joan�polis (SP);127;127;366;2881;106;2007
MU;Jo�o Ramalho (SP);300;300;1440;4800;390;2007
MU;Jos� Bonif�cio (SP);2600;2600;9100;3500;4742;2007
MU;J�lio Mesquita (SP);150;150;450;3000;104;2007
MU;Jumirim (SP);260;260;1332;5123;409;2007
MU;Jundia� (SP);500;500;2100;4200;979;2007
MU;Junqueir�polis (SP);130;130;345;2653;104;2007
MU;Juqui� (SP);26;26;47;1807;11;2007
MU;Juquitiba (SP);...;...;...;...;...;2007
MU;Lagoinha (SP);715;715;1714;2397;612;2007
MU;Laranjal Paulista (SP);3100;3100;14640;4722;4250;2007
MU;Lav�nia (SP);500;500;2700;5400;729;2007
MU;Lavrinhas (SP);96;96;336;3500;120;2007
MU;Leme (SP);9600;9600;63760;6641;21048;2007
MU;Len��is Paulista (SP);364;364;1657;4552;386;2007
MU;Limeira (SP);4000;4000;19200;4800;7680;2007
MU;Lind�ia (SP);60;60;216;3600;60;2007
MU;Lins (SP);1800;1800;8856;4920;2019;2007
MU;Lorena (SP);142;142;852;6000;304;2007
MU;Lourdes (SP);350;350;1750;5000;621;2007
MU;Louveira (SP);51;51;133;2607;31;2007
MU;Luc�lia (SP);400;400;960;2400;288;2007
MU;Lucian�polis (SP);240;240;876;3650;313;2007
MU;Lu�s Ant�nio (SP);500;500;2400;4800;1202;2007
MU;Luizi�nia (SP);280;280;1680;6000;383;2007
MU;Lup�rcio (SP);170;170;576;3388;242;2007
MU;Lut�cia (SP);1750;1750;5925;3385;1687;2007
MU;Macatuba (SP);364;364;1482;4071;345;2007
MU;Macaubal (SP);120;120;464;3866;104;2007
MU;Maced�nia (SP);500;500;2400;4800;998;2007
MU;Magda (SP);85;85;255;3000;79;2007
MU;Mairinque (SP);100;100;100;1000;25;2007
MU;Mairipor� (SP);...;...;...;...;...;2007
MU;Manduri (SP);3880;3880;17440;4494;6976;2007
MU;Marab� Paulista (SP);510;510;1164;2282;431;2007
MU;Maraca� (SP);19000;19000;68760;3618;20231;2007
MU;Marapoama (SP);150;150;450;3000;95;2007
MU;Mari�polis (SP);500;500;2250;4500;675;2007
MU;Mar�lia (SP);1270;1270;6248;4919;2624;2007
MU;Marin�polis (SP);100;100;370;3700;148;2007
MU;Martin�polis (SP);3000;3000;7836;2612;1967;2007
MU;Mat�o (SP);1000;1000;3000;3000;900;2007
MU;Mau� (SP);...;...;...;...;...;2007
MU;Mendon�a (SP);1130;1130;5040;4460;2621;2007
MU;Meridiano (SP);250;250;840;3360;388;2007
MU;Mes�polis (SP);1070;1070;5262;4917;2109;2007
MU;Miguel�polis (SP);4700;4700;27528;5857;9291;2007
MU;Mineiros do Tiet� (SP);450;450;1770;3933;640;2007
MU;Miracatu (SP);9;9;14;1555;3;2007
MU;Mira Estrela (SP);726;726;3484;4798;2031;2007
MU;Mirand�polis (SP);950;950;3630;3821;980;2007
MU;Mirante do Paranapanema (SP);1200;1200;2640;2200;977;2007
MU;Mirassol (SP);750;750;3150;4200;1618;2007
MU;Mirassol�ndia (SP);250;250;690;2760;353;2007
MU;Mococa (SP);5850;5850;28920;4943;14460;2007
MU;Mogi das Cruzes (SP);-;-;-;-;-;2007
MU;Mogi Gua�u (SP);7898;7898;36331;4600;8356;2007
MU;Mogi Mirim (SP);-;-;-;-;-;2007
MU;Mombuca (SP);40;40;180;4500;73;2007
MU;Mon��es (SP);66;66;342;5181;121;2007
MU;Mongagu� (SP);-;-;-;-;-;2007
MU;Monte Alegre do Sul (SP);200;200;660;3300;198;2007
MU;Monte Alto (SP);2000;2000;4800;2400;2405;2007
MU;Monte Apraz�vel (SP);1500;1500;5700;3800;1511;2007
MU;Monte Azul Paulista (SP);370;370;1650;4459;499;2007
MU;Monte Castelo (SP);574;574;2580;4494;774;2007
MU;Monteiro Lobato (SP);60;60;180;3000;115;2007
MU;Monte Mor (SP);1320;1320;5651;4281;1275;2007
MU;Morro Agudo (SP);1550;1550;5520;3561;1927;2007
MU;Morungaba (SP);1100;1100;4900;4454;1464;2007
MU;Motuca (SP);350;350;1050;3000;315;2007
MU;Murutinga do Sul (SP);1000;1000;4200;4200;1134;2007
MU;Nantes (SP);7300;7300;22080;3024;6551;2007
MU;Narandiba (SP);1200;1200;5040;4200;1562;2007
MU;Natividade da Serra (SP);600;600;1476;2460;672;2007
MU;Nazar� Paulista (SP);546;546;732;1340;198;2007
MU;Neves Paulista (SP);250;250;950;3800;261;2007
MU;Nhandeara (SP);2000;2000;7600;3800;2052;2007
MU;Nipo� (SP);130;130;496;3815;131;2007
MU;Nova Alian�a (SP);230;230;1020;4434;535;2007
MU;Nova Campina (SP);420;420;1660;3952;509;2007
MU;Nova Cana� Paulista (SP);800;800;3040;3800;1216;2007
MU;Nova Castilho (SP);560;560;3178;5675;1228;2007
MU;Nova Europa (SP);700;700;2520;3600;796;2007
MU;Nova Granada (SP);2957;2957;8502;2875;4353;2007
MU;Nova Guataporanga (SP);50;50;120;2400;36;2007
MU;Nova Independ�ncia (SP);1700;1700;8670;5100;2341;2007
MU;Novais (SP);420;420;1480;3523;445;2007
MU;Nova Luzit�nia (SP);204;204;779;3818;222;2007
MU;Nova Odessa (SP);22;22;66;3000;15;2007
MU;Novo Horizonte (SP);2080;2080;6080;2923;1277;2007
MU;Nuporanga (SP);1500;1500;7044;4696;2464;2007
MU;Ocau�u (SP);316;316;1385;4382;582;2007
MU;�leo (SP);3455;3455;15997;4630;6399;2007
MU;Ol�mpia (SP);1580;1580;5664;3584;1701;2007
MU;Onda Verde (SP);345;345;2070;6000;1060;2007
MU;Oriente (SP);225;225;630;2800;265;2007
MU;Orindi�va (SP);350;350;1575;4500;806;2007
MU;Orl�ndia (SP);300;300;2160;7200;719;2007
MU;Osasco (SP);...;...;...;...;...;2007
MU;Oscar Bressane (SP);540;540;1284;2377;350;2007
MU;Osvaldo Cruz (SP);600;600;2340;3900;702;2007
MU;Ourinhos (SP);1650;1650;6080;3684;2171;2007
MU;Ouroeste (SP);5610;5610;15606;2781;11772;2007
MU;Ouro Verde (SP);200;200;660;3300;198;2007
MU;Pacaembu (SP);250;250;750;3000;225;2007
MU;Palestina (SP);2800;2800;11760;4200;6021;2007
MU;Palmares Paulista (SP);130;130;546;4200;164;2007
MU;Palmeira d'Oeste (SP);-;-;-;-;-;2007
MU;Palmital (SP);21600;21600;73440;3400;21360;2007
MU;Panorama (SP);50;50;180;3600;54;2007
MU;Paragua�u Paulista (SP);3000;3000;11064;3688;3219;2007
MU;Paraibuna (SP);420;420;1148;2733;522;2007
MU;Para�so (SP);80;80;192;2400;58;2007
MU;Paranapanema (SP);7700;7700;50540;6563;18043;2007
MU;Paranapu� (SP);40;40;144;3600;58;2007
MU;Parapu� (SP);480;480;1296;2700;544;2007
MU;Pardinho (SP);550;550;3540;6436;1013;2007
MU;Pariquera-A�u (SP);18;18;28;1555;6;2007
MU;Parisi (SP);350;350;1870;5342;647;2007
MU;Patroc�nio Paulista (SP);2000;2000;10800;5400;3596;2007
MU;Paulic�ia (SP);1330;1330;4788;3600;1436;2007
MU;Paul�nia (SP);40;40;144;3600;47;2007
MU;Paulist�nia (SP);364;364;1046;2873;251;2007
MU;Paulo de Faria (SP);3936;3936;23616;6000;12091;2007
MU;Pederneiras (SP);100;100;510;5100;119;2007
MU;Pedra Bela (SP);774;774;2075;2680;581;2007
MU;Pedran�polis (SP);300;300;1350;4500;652;2007
MU;Pedregulho (SP);920;920;4452;4839;1491;2007
MU;Pedreira (SP);60;60;180;3000;54;2007
MU;Pedrinhas Paulista (SP);9500;9500;31560;3322;8757;2007
MU;Pedro de Toledo (SP);-;-;-;-;-;2007
MU;Pen�polis (SP);750;750;3090;4120;724;2007
MU;Pereira Barreto (SP);1500;1500;7650;5100;2922;2007
MU;Pereiras (SP);433;433;1299;3000;470;2007
MU;Peru�be (SP);-;-;-;-;-;2007
MU;Piacatu (SP);1200;1200;4800;4000;1704;2007
MU;Piedade (SP);2005;2005;11065;5518;3430;2007
MU;Pilar do Sul (SP);4400;4400;16720;3800;5183;2007
MU;Pindamonhangaba (SP);220;220;550;2500;209;2007
MU;Pindorama (SP);120;120;396;3300;119;2007
MU;Pinhalzinho (SP);819;819;2354;2874;636;2007
MU;Piquerobi (SP);750;750;2790;3720;1032;2007
MU;Piquete (SP);90;90;189;2100;67;2007
MU;Piracaia (SP);592;592;1134;1915;306;2007
MU;Piracicaba (SP);1430;1430;6988;4886;2830;2007
MU;Piraju (SP);4100;4100;18000;4390;7200;2007
MU;Piraju� (SP);455;455;1831;4024;439;2007
MU;Pirangi (SP);300;300;1080;3600;541;2007
MU;Pirapora do Bom Jesus (SP);...;...;...;...;...;2007
MU;Pirapozinho (SP);200;200;600;3000;186;2007
MU;Pirassununga (SP);4400;4400;23040;5236;8755;2007
MU;Piratininga (SP);90;90;216;2400;52;2007
MU;Pitangueiras (SP);50;50;150;3000;45;2007
MU;Planalto (SP);1200;1200;6480;5400;2300;2007
MU;Platina (SP);8300;8300;27990;3372;7972;2007
MU;Po� (SP);...;...;...;...;...;2007
MU;Poloni (SP);420;420;1664;3961;449;2007
MU;Pomp�ia (SP);1000;1000;3600;3600;1512;2007
MU;Ponga� (SP);400;400;960;2400;219;2007
MU;Pontal (SP);200;200;1440;7200;721;2007
MU;Pontalinda (SP);270;270;1212;4488;487;2007
MU;Pontes Gestal (SP);457;457;2285;5000;800;2007
MU;Populina (SP);300;300;1440;4800;576;2007
MU;Porangaba (SP);500;500;2400;4800;768;2007
MU;Porto Feliz (SP);1700;1700;5100;3000;1979;2007
MU;Porto Ferreira (SP);5000;5000;30000;6000;11400;2007
MU;Potim (SP);-;-;-;-;-;2007
MU;Potirendaba (SP);430;430;1860;4325;970;2007
MU;Pracinha (SP);80;80;336;4200;101;2007
MU;Prad�polis (SP);50;50;240;4800;120;2007
MU;Praia Grande (SP);...;...;...;...;...;2007
MU;Prat�nia (SP);1000;1000;3960;3960;1386;2007
MU;Presidente Alves (SP);401;401;1391;3468;335;2007
MU;Presidente Bernardes (SP);2000;2000;6000;3000;1860;2007
MU;Presidente Epit�cio (SP);750;750;3300;4400;1221;2007
MU;Presidente Prudente (SP);400;400;1200;3000;612;2007
MU;Presidente Venceslau (SP);950;950;3750;3947;1388;2007
MU;Promiss�o (SP);3450;3450;12420;3600;2832;2007
MU;Quadra (SP);1000;1000;6960;6960;1566;2007
MU;Quat� (SP);250;250;1050;4200;285;2007
MU;Queiroz (SP);850;850;6732;7920;2457;2007
MU;Queluz (SP);100;100;120;1200;43;2007
MU;Quintana (SP);500;500;1860;3720;781;2007
MU;Rafard (SP);50;50;240;4800;67;2007
MU;Rancharia (SP);6000;6000;14400;2400;4048;2007
MU;Reden��o da Serra (SP);25;25;45;1800;20;2007
MU;Regente Feij� (SP);250;250;750;3000;233;2007
MU;Regin�polis (SP);500;500;2100;4200;483;2007
MU;Registro (SP);10;10;24;2400;5;2007
MU;Restinga (SP);800;800;3840;4800;1279;2007
MU;Ribeira (SP);100;100;150;1500;45;2007
MU;Ribeir�o Bonito (SP);150;150;630;4200;225;2007
MU;Ribeir�o Branco (SP);2500;2500;12500;5000;3775;2007
MU;Ribeir�o Corrente (SP);1000;1000;4140;4140;1415;2007
MU;Ribeir�o do Sul (SP);4000;4000;14020;3505;5005;2007
MU;Ribeir�o dos �ndios (SP);360;360;432;1200;134;2007
MU;Ribeir�o Grande (SP);1500;1500;3000;2000;906;2007
MU;Ribeir�o Pires (SP);...;...;...;...;...;2007
MU;Ribeir�o Preto (SP);700;700;3360;4800;1683;2007
MU;Riversul (SP);1500;1500;7200;4800;2174;2007
MU;Rifaina (SP);330;330;1290;3909;446;2007
MU;Rinc�o (SP);800;800;2160;2700;746;2007
MU;Rin�polis (SP);1000;1000;2700;2700;1134;2007
MU;Rio Claro (SP);1256;1256;3973;3163;896;2007
MU;Rio das Pedras (SP);150;150;687;4580;278;2007
MU;Rio Grande da Serra (SP);...;...;...;...;...;2007
MU;Riol�ndia (SP);2170;2170;11275;5195;3883;2007
MU;Rosana (SP);170;170;450;2647;167;2007
MU;Roseira (SP);30;30;81;2700;29;2007
MU;Rubi�cea (SP);1660;1660;8700;5240;2558;2007
MU;Rubin�ia (SP);615;615;2091;3400;836;2007
MU;Sabino (SP);800;800;3840;4800;876;2007
MU;Sagres (SP);150;150;630;4200;189;2007
MU;Sales (SP);500;500;2000;4000;420;2007
MU;Sales Oliveira (SP);300;300;1440;4800;480;2007
MU;Sales�polis (SP);250;250;600;2400;180;2007
MU;Salmour�o (SP);600;600;2520;4200;756;2007
MU;Saltinho (SP);30;30;129;4300;52;2007
MU;Salto (SP);300;300;1200;4000;466;2007
MU;Salto de Pirapora (SP);6000;6000;28800;4800;8558;2007
MU;Salto Grande (SP);10000;10000;38400;3840;13709;2007
MU;Sandovalina (SP);3400;3400;5300;1558;1688;2007
MU;Santa Ad�lia (SP);150;150;540;3600;162;2007
MU;Santa Albertina (SP);400;400;1488;3720;595;2007
MU;Santa B�rbara d'Oeste (SP);-;-;-;-;-;2007
MU;Santa Branca (SP);278;278;448;1611;108;2007
MU;Santa Clara d'Oeste (SP);-;-;-;-;-;2007
MU;Santa Cruz da Concei��o (SP);1300;1300;8970;6900;2987;2007
MU;Santa Cruz da Esperan�a (SP);200;200;600;3000;301;2007
MU;Santa Cruz das Palmeiras (SP);480;480;2966;6179;1127;2007
MU;Santa Cruz do Rio Pardo (SP);12000;12000;51600;4300;18421;2007
MU;Santa Ernestina (SP);25;25;125;5000;63;2007
MU;Santa F� do Sul (SP);490;490;1782;3636;715;2007
MU;Santa Gertrudes (SP);182;182;558;3065;126;2007
MU;Santa Isabel (SP);-;-;-;-;-;2007
MU;Santa L�cia (SP);130;130;334;2569;113;2007
MU;Santa Maria da Serra (SP);63;63;271;4301;110;2007
MU;Santa Mercedes (SP);500;500;1800;3600;540;2007
MU;Santana da Ponte Pensa (SP);110;110;411;3736;165;2007
MU;Santana de Parna�ba (SP);...;...;...;...;...;2007
MU;Santa Rita d'Oeste (SP);-;-;-;-;-;2007
MU;Santa Rita do Passa Quatro (SP);600;600;3600;6000;1368;2007
MU;Santa Rosa de Viterbo (SP);450;450;1830;4066;902;2007
MU;Santa Salete (SP);12;12;43;3583;17;2007
MU;Santo Anast�cio (SP);1300;1300;4044;3110;1316;2007
MU;Santo Andr� (SP);...;...;...;...;...;2007
MU;Santo Ant�nio da Alegria (SP);900;900;3420;3800;1159;2007
MU;Santo Ant�nio de Posse (SP);1912;1912;8558;4475;1970;2007
MU;Santo Ant�nio do Aracangu� (SP);150;150;750;5000;214;2007
MU;Santo Ant�nio do Jardim (SP);800;800;2880;3600;1008;2007
MU;Santo Ant�nio do Pinhal (SP);100;100;250;2500;78;2007
MU;Santo Expedito (SP);200;200;570;2850;178;2007
MU;Sant�polis do Aguape� (SP);150;150;720;4800;256;2007
MU;Santos (SP);...;...;...;...;...;2007
MU;S�o Bento do Sapuca� (SP);200;200;300;1500;119;2007
MU;S�o Bernardo do Campo (SP);...;...;...;...;...;2007
MU;S�o Carlos (SP);2900;2900;13440;4634;4815;2007
MU;S�o Francisco (SP);100;100;228;2280;92;2007
MU;S�o Jo�o da Boa Vista (SP);5000;5000;27000;5400;8505;2007
MU;S�o Jo�o das Duas Pontes (SP);90;90;378;4200;284;2007
MU;S�o Jo�o de Iracema (SP);50;50;300;6000;115;2007
MU;S�o Jo�o do Pau d'Alho (SP);-;-;-;-;-;2007
MU;S�o Joaquim da Barra (SP);1170;1170;6150;5256;2217;2007
MU;S�o Jos� da Bela Vista (SP);300;300;1800;6000;632;2007
MU;S�o Jos� do Barreiro (SP);180;180;432;2400;154;2007
MU;S�o Jos� do Rio Pardo (SP);3000;3000;18000;6000;9000;2007
MU;S�o Jos� do Rio Preto (SP);320;320;1260;3937;664;2007
MU;S�o Jos� dos Campos (SP);300;300;1500;5000;1020;2007
MU;S�o Louren�o da Serra (SP);...;...;...;...;...;2007
MU;S�o Luiz do Paraitinga (SP);620;620;1476;2380;666;2007
MU;S�o Manuel (SP);510;510;2436;4776;1002;2007
MU;S�o Miguel Arcanjo (SP);8600;8600;37440;4353;12150;2007
MU;S�o Paulo (SP);...;...;...;...;...;2007
MU;S�o Pedro (SP);127;127;546;4299;221;2007
MU;S�o Pedro do Turvo (SP);3200;3200;10880;3400;3884;2007
MU;S�o Roque (SP);261;261;1044;4000;209;2007
MU;S�o Sebasti�o (SP);-;-;-;-;-;2007
MU;S�o Sebasti�o da Grama (SP);800;800;2880;3600;1440;2007
MU;S�o Sim�o (SP);800;800;3840;4800;1924;2007
MU;S�o Vicente (SP);...;...;...;...;...;2007
MU;Sarapu� (SP);630;630;2370;3761;732;2007
MU;Sarutai� (SP);2100;2100;9390;4471;3756;2007
MU;Sebastian�polis do Sul (SP);300;300;1140;3800;314;2007
MU;Serra Azul (SP);80;80;240;3000;120;2007
MU;Serrana (SP);120;120;540;4500;264;2007
MU;Serra Negra (SP);400;400;1440;3600;432;2007
MU;Sert�ozinho (SP);250;250;1200;4800;601;2007
MU;Sete Barras (SP);46;46;105;2282;24;2007
MU;Sever�nia (SP);150;150;360;2400;108;2007
MU;Silveiras (SP);80;80;234;2925;84;2007
MU;Socorro (SP);1820;1820;4361;2396;1221;2007
MU;Sorocaba (SP);1600;1600;6960;4350;2067;2007
MU;Sud Mennucci (SP);630;630;2797;4439;1074;2007
MU;Sumar� (SP);109;109;188;1724;42;2007
MU;Suzano (SP);...;...;...;...;...;2007
MU;Suzan�polis (SP);2670;2670;13509;5059;5122;2007
MU;Tabapu� (SP);600;600;3240;5400;972;2007
MU;Tabatinga (SP);600;600;1800;3000;378;2007
MU;Tabo�o da Serra (SP);...;...;...;...;...;2007
MU;Taciba (SP);1320;1320;4020;3045;1282;2007
MU;Tagua� (SP);1638;1638;9373;5722;3833;2007
MU;Taia�u (SP);65;65;220;3384;67;2007
MU;Tai�va (SP);280;280;1260;4500;380;2007
MU;Tamba� (SP);1200;1200;8640;7200;3283;2007
MU;Tanabi (SP);2000;2000;7000;3500;1904;2007
MU;Tapira� (SP);520;520;1560;3000;474;2007
MU;Tapiratiba (SP);800;800;4560;5700;2568;2007
MU;Taquaral (SP);200;200;600;3000;301;2007
MU;Taquaritinga (SP);800;800;3600;4500;1804;2007
MU;Taquarituba (SP);10000;10000;48600;4860;17350;2007
MU;Taquariva� (SP);4000;4000;27600;6900;9142;2007
MU;Tarabai (SP);320;320;956;2987;297;2007
MU;Tarum� (SP);1950;1950;8190;4200;2356;2007
MU;Tatu� (SP);3300;3300;15840;4800;3597;2007
MU;Taubat� (SP);2800;2800;12720;4542;5680;2007
MU;Tejup� (SP);2650;2650;10920;4120;4368;2007
MU;Teodoro Sampaio (SP);410;410;918;2239;340;2007
MU;Terra Roxa (SP);200;200;960;4800;288;2007
MU;Tiet� (SP);2500;2500;8700;3480;2586;2007
MU;Timburi (SP);805;805;3631;4510;1452;2007
MU;Torre de Pedra (SP);40;40;240;6000;72;2007
MU;Torrinha (SP);260;260;1230;4730;443;2007
MU;Trabiju (SP);600;600;2160;3600;648;2007
MU;Trememb� (SP);100;100;402;4020;183;2007
MU;Tr�s Fronteiras (SP);1000;1000;3600;3600;1452;2007
MU;Tuiuti (SP);1274;1274;4151;3258;1204;2007
MU;Tup� (SP);1500;1500;7650;5100;3213;2007
MU;Tupi Paulista (SP);400;400;960;2400;288;2007
MU;Turi�ba (SP);200;200;930;4650;330;2007
MU;Turmalina (SP);270;270;936;3466;375;2007
MU;Ubarana (SP);1050;1050;3950;3761;2094;2007
MU;Ubatuba (SP);-;-;-;-;-;2007
MU;Ubirajara (SP);170;170;498;2929;178;2007
MU;Uchoa (SP);350;350;1050;3000;315;2007
MU;Uni�o Paulista (SP);300;300;1116;3720;303;2007
MU;Ur�nia (SP);400;400;1560;3900;625;2007
MU;Uru (SP);260;260;702;2700;163;2007
MU;Urup�s (SP);650;650;1865;2869;392;2007
MU;Valentim Gentil (SP);600;600;2880;4800;1008;2007
MU;Valinhos (SP);40;40;207;5175;48;2007
MU;Valpara�so (SP);1024;1024;4918;4802;1402;2007
MU;Vargem (SP);218;218;628;2880;170;2007
MU;Vargem Grande do Sul (SP);5800;5800;38280;6600;13015;2007
MU;Vargem Grande Paulista (SP);...;...;...;...;...;2007
MU;V�rzea Paulista (SP);15;15;23;1533;7;2007
MU;Vera Cruz (SP);300;300;450;1500;189;2007
MU;Vinhedo (SP);205;205;606;2956;139;2007
MU;Viradouro (SP);300;300;1440;4800;432;2007
MU;Vista Alegre do Alto (SP);200;200;480;2400;240;2007
MU;Vit�ria Brasil (SP);200;200;630;3150;253;2007
MU;Votorantim (SP);680;680;2412;3547;550;2007
MU;Votuporanga (SP);650;650;3120;4800;1086;2007
MU;Zacarias (SP);1150;1150;3960;3443;1406;2007
MU;Chavantes (SP);1300;1300;4690;3607;1674;2007
MU;Estiva Gerbi (SP);546;546;2825;5173;650;2007
MU;Abati� (PR);2800;2800;11795;4212;3164;2007
MU;Adrian�polis (PR);2700;2700;10044;3720;2511;2007
MU;Agudos do Sul (PR);5500;5500;30250;5500;7563;2007
MU;Almirante Tamandar� (PR);1800;1800;8122;4512;2031;2007
MU;Altamira do Paran� (PR);1475;1475;5613;3805;1684;2007
MU;Alt�nia (PR);1600;1600;7600;4750;2067;2007
MU;Alto Paran� (PR);590;590;1431;2425;394;2007
MU;Alto Piquiri (PR);11160;11160;50540;4528;13747;2007
MU;Alvorada do Sul (PR);19410;19410;78000;4018;21450;2007
MU;Amapor� (PR);1200;1200;1360;1133;398;2007
MU;Amp�re (PR);7200;7000;39440;5634;11970;2007
MU;Anahy (PR);3400;3400;16305;4795;4851;2007
MU;Andir� (PR);9350;9350;33590;3592;9573;2007
MU;�ngulo (PR);5100;5100;19100;3745;5157;2007
MU;Antonina (PR);40;40;88;2200;34;2007
MU;Ant�nio Olinto (PR);5200;5200;36400;7000;9100;2007
MU;Apucarana (PR);6300;6300;43740;6942;11919;2007
MU;Arapongas (PR);5200;5200;34200;6576;9234;2007
MU;Arapoti (PR);12000;12000;99700;8308;26570;2007
MU;Arapu� (PR);1550;1550;8600;5548;2437;2007
MU;Araruna (PR);2700;2700;12080;4474;3070;2007
MU;Arauc�ria (PR);11000;11000;80190;7290;20048;2007
MU;Ariranha do Iva� (PR);2170;2170;11680;5382;3309;2007
MU;Assa� (PR);8450;8450;33407;3953;8285;2007
MU;Assis Chateaubriand (PR);56000;56000;277200;4950;82653;2007
MU;Astorga (PR);11000;11000;44650;4059;12056;2007
MU;Atalaia (PR);2800;2800;10550;3767;2901;2007
MU;Balsa Nova (PR);3550;3550;26412;7440;6603;2007
MU;Bandeirantes (PR);5403;5403;18075;3345;5151;2007
MU;Barbosa Ferraz (PR);10600;10600;42040;3966;11561;2007
MU;Barrac�o (PR);7000;6100;30400;4983;8208;2007
MU;Barra do Jacar� (PR);2200;2200;4954;2251;1412;2007
MU;Bela Vista da Caroba (PR);4720;4520;28008;6196;8500;2007
MU;Bela Vista do Para�so (PR);12080;12080;47918;3966;13177;2007
MU;Bituruna (PR);6200;6200;34080;5496;8861;2007
MU;Boa Esperan�a (PR);9000;9000;31240;3471;9372;2007
MU;Boa Esperan�a do Igua�u (PR);4100;4100;31955;7793;8628;2007
MU;Boa Ventura de S�o Roque (PR);7000;7000;42000;6000;10500;2007
MU;Boa Vista da Aparecida (PR);3130;3130;19322;6173;5748;2007
MU;Bocai�va do Sul (PR);5300;5300;23650;4462;5913;2007
MU;Bom Jesus do Sul (PR);10400;10000;50050;5005;13514;2007
MU;Bom Sucesso (PR);1250;1250;5520;4416;1504;2007
MU;Bom Sucesso do Sul (PR);4000;4000;36000;9000;9288;2007
MU;Borraz�polis (PR);6200;6200;23080;3722;6289;2007
MU;Braganey (PR);5300;5300;30076;5674;8948;2007
MU;Brasil�ndia do Sul (PR);13450;13450;58650;4360;15953;2007
MU;Cafeara (PR);1375;1375;4943;3594;1372;2007
MU;Cafel�ndia (PR);16820;15420;70704;4585;21082;2007
MU;Cafezal do Sul (PR);1050;1050;3900;3714;1061;2007
MU;Calif�rnia (PR);3250;3250;18825;5792;5130;2007
MU;Cambar� (PR);6000;6000;18780;3130;5352;2007
MU;Camb� (PR);15000;15000;74820;4988;20201;2007
MU;Cambira (PR);2400;2400;15120;6300;4120;2007
MU;Campina da Lagoa (PR);17000;17000;72600;4270;29040;2007
MU;Campina do Sim�o (PR);4800;4800;21120;4400;6336;2007
MU;Campina Grande do Sul (PR);1750;1750;8026;4586;2007;2007
MU;Campo Bonito (PR);11400;11400;85355;7487;25393;2007
MU;Campo do Tenente (PR);3800;3800;29640;7800;7410;2007
MU;Campo Largo (PR);13500;13500;93042;6892;23261;2007
MU;Campo Magro (PR);3950;3950;27611;6990;6903;2007
MU;Campo Mour�o (PR);13800;13800;80016;5798;22004;2007
MU;C�ndido de Abreu (PR);13810;13810;78998;5720;22382;2007
MU;Cand�i (PR);16300;16150;111675;6914;31157;2007
MU;Cantagalo (PR);5780;5650;26700;4725;7209;2007
MU;Capanema (PR);9900;7900;39660;5020;12037;2007
MU;Capit�o Le�nidas Marques (PR);14440;3440;17820;5180;5301;2007
MU;Carambe� (PR);8500;8500;76500;9000;37103;2007
MU;Carl�polis (PR);4500;4500;17019;3782;4710;2007
MU;Cascavel (PR);19650;19650;108680;5530;32332;2007
MU;Castro (PR);28000;28000;238000;8500;115430;2007
MU;Catanduvas (PR);7100;7100;62200;8760;18505;2007
MU;Centen�rio do Sul (PR);2873;2873;15306;5327;4133;2007
MU;Cerro Azul (PR);9200;9200;41050;4461;10263;2007
MU;C�u Azul (PR);10000;9800;78882;8049;21693;2007
MU;Chopinzinho (PR);10000;10000;69440;6944;17916;2007
